Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
Rule 99    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 100   else -> ELSE LCURLY expresiones RCURLY
Rule 101   else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 102   else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 103   else_if -> else_if else_if
Rule 104   if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 105   else_r -> ELSE DOUBLEPOINT expresiones
Rule 106   elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 107   elseif_r -> elseif_r elseif_r
Rule 108   estructuras_while -> while_p
Rule 109   while_p -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 110   while_p -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 111   foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
Rule 112   foreach_content -> VARIABLE AS VARIABLE
Rule 113   foreach_content -> VARIABLE AS VARIABLE ARROW VARIABLE
Rule 114   funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo
Rule 115   funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 116   funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 117   funcion_declaracion -> FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 118   funcion_declaracion -> FUNCTION LPAREN RPAREN funciones_cuerpo
Rule 119   funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma RPAREN
Rule 120   funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN
Rule 121   funciones_cuerpo -> LCURLY expresiones RCURLY
Rule 122   funciones_cuerpo -> LCURLY RCURLY
Rule 123   return -> RETURN var_asignar_contenido SEMICOLON
Rule 124   funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
Rule 125   funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
Rule 126   funcion_ejecucion -> VARIABLE LPAREN RPAREN SEMICOLON
Rule 127   funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON
Rule 128   funcion_declaracion_anonima -> FUNCTION LPAREN params RPAREN funciones_cuerpo
Rule 129   funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo
Rule 130   variables_por_comma -> VARIABLE
Rule 131   variables_por_comma -> VARIABLE COMMA variables_por_comma
Rule 132   datos_estructurados -> map
Rule 133   datos_estructurados -> vector
Rule 134   datos_estructurados -> set
Rule 135   map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
Rule 136   map -> NEW MAP LPAREN RPAREN
Rule 137   clave_valor -> elemento_string ARROW param
Rule 138   clave_valor -> NUMBER ARROW param
Rule 139   todos_clave_valor -> clave_valor
Rule 140   todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 141   vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
Rule 142   vector -> NEW VECTOR LPAREN RPAREN
Rule 143   datos -> FLOAT
Rule 144   datos -> NUMBER
Rule 145   datos -> STRING
Rule 146   datos -> STRINGCC
Rule 147   datos -> elemento_logico_pri
Rule 148   llenar -> datos
Rule 149   llenar -> datos COMMA llenar
Rule 150   set -> NEW SET LPAREN LBRACKET params RBRACKET RPAREN
Rule 151   set -> NEW SET LPAREN RPAREN
Rule 152   funciones_datos_estructurados -> funciones_map
Rule 153   funciones_datos_estructurados -> funciones_set
Rule 154   funciones_datos_estructurados -> funciones_vector
Rule 155   funciones_map -> key_map
Rule 156   funciones_map -> diff_map
Rule 157   key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
Rule 158   diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 159   funciones_vector -> find_vector
Rule 160   funciones_vector -> push_vector
Rule 161   find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
Rule 162   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
Rule 163   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
Rule 164   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
Rule 165   funciones_set -> union_set
Rule 166   funciones_set -> remove_set
Rule 167   union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 168   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
Rule 169   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON

Terminals, with rules where they appear

                     : 73
ANDlOGICAL           : 53
ARROW                : 113 137 138
AS                   : 112 113
COMMA                : 60 67 69 71 74 86 131 140 149
DIFF                 : 158
DIFFERENT            : 48
DIVIDE               : 31
DOUBLEPOINT          : 104 105 106 110
ECHO                 : 80 81
ELSE                 : 100 102 105
ELSEIF               : 101 106
ENDIF                : 95 96 97 98
ENDWHILE             : 110
EQUALS               : 14 15 115 116
EQUALSLOGICAL        : 47
EXPONENTIAL          : 32
FALSE                : 44
FIND                 : 161
FLOAT                : 25 143
FOREACH              : 111
FUNCTION             : 114 115 116 117 118 128 129
FUNCTION_NAME        : 119 120 124 125
GREATEREQUAL         : 49
GREATERTHAN          : 51
ID                   : 
IDENTICAL            : 45
IF                   : 99 102 104
KEYS                 : 157
LBRACKET             : 135 141 150 164 169
LCURLY               : 99 100 101 102 109 111 121 122
LESSEQUAL            : 50
LESSTHAN             : 52
LPAREN               : 27 83 84 85 86 87 88 99 101 102 104 106 109 110 111 115 116 117 118 119 120 124 125 126 127 128 129 135 136 141 142 150 151 157 157 158 158 161 161 162 163 164 167 167 168 169
MAP                  : 135 136
MINUS                : 23 23 30
NEW                  : 135 136 141 142 150 151
NOTIDENTICAL         : 46
NOTLOGICAL           : 39
NUMBER               : 26 138 144
ORLOGICAL            : 54
PLUS                 : 22 22 29
POINT                : 62
PRINT                : 82
PRINT_R              : 83
PUSH                 : 162 163 164
RBRACKET             : 135 141 150 164 169
RCURLY               : 99 100 101 102 109 111 121 122
READLINE             : 87 88
REMOVE               : 168 169
RETURN               : 123
RPAREN               : 27 83 84 85 86 87 88 99 101 102 104 106 109 110 111 115 116 117 118 119 120 124 125 126 127 128 129 135 136 141 142 150 151 157 157 158 158 161 161 162 163 164 167 167 168 169
SEMICOLON            : 14 22 23 80 81 82 83 84 85 95 96 97 98 110 123 124 125 126 127 157 158 161 162 163 164 167 168 169
SET                  : 150 151
SIMPLEARROW          : 157 158 161 162 163 164 167 168 169
STRING               : 34 145
STRINGCC             : 35 146
TIMES                : 33
TRUE                 : 43
UNION                : 167
VAR                  : 13 116
VARIABLE             : 14 15 16 22 23 28 36 40 55 112 112 113 113 113 115 116 126 127 130 131 157 158 158 161 162 163 164 167 167 168 169
VAR_DUMP             : 84 157 158 161 167
VAR_EXPORT           : 85 86
VECTOR               : 141 142
WHILE                : 109 110
error                : 

Nonterminals, with rules where they appear

clave_valor          : 139 140
comparador           : 38 41 42
datos                : 148 149
datos_estructurados  : 20
diff_map             : 156
echo                 : 75
elemento_logico      : 19 38 38 39 58 70 71 86 99 101 102 104 106 109 110
elemento_logico_pri  : 37 147
elemento_numerico    : 17 24 24 27 41 41 57 68 69
elemento_string      : 18 42 42 56 66 67 88 137
else                 : 92 93
else_if              : 93 94 103 103
else_r               : 96 97
elseif_r             : 97 98 107 107
estructuras_de_control : 6
estructuras_while    : 90
expresion            : 1 2
expresiones          : 2 99 100 101 102 104 105 106 109 110 111 121 0
expresiones_de_salida : 5
find_vector          : 159
foreach              : 12
foreach_content      : 111
funcion_cabecera_declaracion : 114
funcion_declaracion  : 9
funcion_declaracion_anonima : 15
funcion_ejecucion    : 11
funciones_cuerpo     : 114 115 116 117 118 124 125 128 129
funciones_datos_estructurados : 8
funciones_ingreso_datos : 21
funciones_map        : 152
funciones_set        : 153
funciones_vector     : 154
if                   : 91 92 93 94
if_r                 : 95 96 97 98
if_structures        : 89
key_map              : 155
llenar               : 149
map                  : 132
only_logico          : 65 71
only_numerico        : 64 69
only_string          : 63 67
operador             : 24
optional_params      : 74
param                : 59 60 61 62 72 74 82 83 84 85 86 137 138 161 162
params               : 60 80 124 127 128 141 150 163 164
params_points        : 62 81
params_unitype       : 168 169
print                : 76
print_r              : 78
push_vector          : 160
remove_set           : 166
return               : 10
set                  : 134
todos_clave_valor    : 135 140
union_set            : 165
var_asignar          : 3 13
var_asignar_contenido : 14 123
var_declarar         : 4
var_export           : 79
var_plusminus        : 7
vardump              : 77
variables_por_comma  : 115 116 117 119 131
vector               : 133
while_p              : 108

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (13) var_declarar -> . VAR var_asignar
    (75) expresiones_de_salida -> . echo
    (76) expresiones_de_salida -> . print
    (77) expresiones_de_salida -> . vardump
    (78) expresiones_de_salida -> . print_r
    (79) expresiones_de_salida -> . var_export
    (89) estructuras_de_control -> . if_structures
    (90) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (152) funciones_datos_estructurados -> . funciones_map
    (153) funciones_datos_estructurados -> . funciones_set
    (154) funciones_datos_estructurados -> . funciones_vector
    (114) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (115) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (116) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (118) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (123) return -> . RETURN var_asignar_contenido SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (125) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (126) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (127) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (111) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (80) echo -> . ECHO params SEMICOLON
    (81) echo -> . ECHO params_points SEMICOLON
    (82) print -> . PRINT param SEMICOLON
    (84) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (83) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (85) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (91) if_structures -> . if
    (92) if_structures -> . if else
    (93) if_structures -> . if else_if else
    (94) if_structures -> . if else_if
    (95) if_structures -> . if_r ENDIF SEMICOLON
    (96) if_structures -> . if_r else_r ENDIF SEMICOLON
    (97) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (108) estructuras_while -> . while_p
    (155) funciones_map -> . key_map
    (156) funciones_map -> . diff_map
    (165) funciones_set -> . union_set
    (166) funciones_set -> . remove_set
    (159) funciones_vector -> . find_vector
    (160) funciones_vector -> . push_vector
    (99) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (109) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (157) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (158) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (167) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (168) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (169) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (161) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (162) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (163) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (164) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (13) var_declarar -> . VAR var_asignar
    (75) expresiones_de_salida -> . echo
    (76) expresiones_de_salida -> . print
    (77) expresiones_de_salida -> . vardump
    (78) expresiones_de_salida -> . print_r
    (79) expresiones_de_salida -> . var_export
    (89) estructuras_de_control -> . if_structures
    (90) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (152) funciones_datos_estructurados -> . funciones_map
    (153) funciones_datos_estructurados -> . funciones_set
    (154) funciones_datos_estructurados -> . funciones_vector
    (114) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (115) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (116) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (118) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (123) return -> . RETURN var_asignar_contenido SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (125) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (126) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (127) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (111) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (80) echo -> . ECHO params SEMICOLON
    (81) echo -> . ECHO params_points SEMICOLON
    (82) print -> . PRINT param SEMICOLON
    (84) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (83) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (85) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (91) if_structures -> . if
    (92) if_structures -> . if else
    (93) if_structures -> . if else_if else
    (94) if_structures -> . if else_if
    (95) if_structures -> . if_r ENDIF SEMICOLON
    (96) if_structures -> . if_r else_r ENDIF SEMICOLON
    (97) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (108) estructuras_while -> . while_p
    (155) funciones_map -> . key_map
    (156) funciones_map -> . diff_map
    (165) funciones_set -> . union_set
    (166) funciones_set -> . remove_set
    (159) funciones_vector -> . find_vector
    (160) funciones_vector -> . push_vector
    (99) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (109) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (157) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (158) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (167) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (168) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (169) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (161) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (162) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (163) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (164) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 45
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION        reduce using rule 3 (expresion -> var_asignar .)
    RETURN          reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION_NAME   reduce using rule 3 (expresion -> var_asignar .)
    FOREACH         reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
