Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
Rule 82    return -> RETURN var_asignar_contenido SEMICOLON
Rule 83    funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
Rule 84    funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
Rule 85    funcion_ejecucion -> VARIABLE LPAREN RPAREN SEMICOLON
Rule 86    funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON
Rule 87    funcion_declaracion_anonima -> FUNCTION LPAREN params RPAREN funciones_cuerpo
Rule 88    funcion_declaracion_anonima -> FUNCTION LPAREN RPAREN funciones_cuerpo
Rule 89    variables_por_comma -> VARIABLE
Rule 90    variables_por_comma -> VARIABLE COMMA variables_por_comma
Rule 91    datos_estructurados -> map
Rule 92    datos_estructurados -> vector
Rule 93    datos_estructurados -> set
Rule 94    map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
Rule 95    map -> NEW MAP LPAREN RPAREN
Rule 96    clave_valor -> elemento_string ARROW param
Rule 97    clave_valor -> NUMBER ARROW param
Rule 98    todos_clave_valor -> clave_valor
Rule 99    todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 100   vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
Rule 101   vector -> NEW VECTOR LPAREN RPAREN
Rule 102   datos -> FLOAT
Rule 103   datos -> NUMBER
Rule 104   datos -> STRING
Rule 105   datos -> STRINGCC
Rule 106   datos -> elemento_logico_pri
Rule 107   llenar -> datos
Rule 108   llenar -> datos COMMA llenar
Rule 109   set -> NEW SET LPAREN LBRACKET params RBRACKET RPAREN
Rule 110   set -> NEW SET LPAREN RPAREN
Rule 111   funciones_datos_estructurados -> funciones_map
Rule 112   funciones_datos_estructurados -> funciones_set
Rule 113   funciones_datos_estructurados -> funciones_vector
Rule 114   funciones_map -> key_map
Rule 115   funciones_map -> diff_map
Rule 116   key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
Rule 117   diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 118   funciones_vector -> find_vector
Rule 119   funciones_vector -> push_vector
Rule 120   find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
Rule 121   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
Rule 122   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
Rule 123   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
Rule 124   funciones_set -> union_set
Rule 125   funciones_set -> remove_set
Rule 126   union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 127   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
Rule 128   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
Rule 129   var_declarar -> VAR var_asignar
Rule 130   var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON
Rule 131   var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima
Rule 132   var_asignar_contenido -> VARIABLE
Rule 133   var_asignar_contenido -> elemento_numerico
Rule 134   var_asignar_contenido -> elemento_string
Rule 135   var_asignar_contenido -> elemento_logico
Rule 136   var_asignar_contenido -> datos_estructurados
Rule 137   var_asignar_contenido -> funciones_ingreso_datos
Rule 138   var_plusminus -> VARIABLE PLUS PLUS SEMICOLON
Rule 139   var_plusminus -> VARIABLE MINUS MINUS SEMICOLON
Rule 140   elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 141   elemento_numerico -> FLOAT
Rule 142   elemento_numerico -> NUMBER
Rule 143   elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 144   elemento_numerico -> VARIABLE
Rule 145   operador -> PLUS
Rule 146   operador -> MINUS
Rule 147   operador -> DIVIDE
Rule 148   operador -> EXPONENTIAL
Rule 149   operador -> TIMES
Rule 150   elemento_string -> STRING
Rule 151   elemento_string -> STRINGCC
Rule 152   elemento_string -> VARIABLE
Rule 153   elemento_logico -> elemento_logico_pri
Rule 154   elemento_logico -> elemento_logico comparador elemento_logico
Rule 155   elemento_logico -> NOTLOGICAL elemento_logico
Rule 156   elemento_logico -> VARIABLE
Rule 157   elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 158   elemento_logico -> elemento_string comparador elemento_string
Rule 159   elemento_logico_pri -> TRUE
Rule 160   elemento_logico_pri -> FALSE
Rule 161   comparador -> IDENTICAL
Rule 162   comparador -> NOTIDENTICAL
Rule 163   comparador -> EQUALSLOGICAL
Rule 164   comparador -> DIFFERENT
Rule 165   comparador -> GREATEREQUAL
Rule 166   comparador -> LESSEQUAL
Rule 167   comparador -> GREATERTHAN
Rule 168   comparador -> LESSTHAN
Rule 169   comparador -> ANDlOGICAL
Rule 170   comparador -> ORLOGICAL

Terminals, with rules where they appear

                     : 32
ANDlOGICAL           : 169
ARROW                : 72 96 97
AS                   : 71 72
COMMA                : 19 26 28 30 33 45 90 99 108
DIFF                 : 117
DIFFERENT            : 164
DIVIDE               : 147
DOUBLEPOINT          : 63 64 65 69
ECHO                 : 39 40
ELSE                 : 59 61 64
ELSEIF               : 60 65
ENDIF                : 54 55 56 57
ENDWHILE             : 69
EQUALS               : 74 75 130 131
EQUALSLOGICAL        : 163
EXPONENTIAL          : 148
FALSE                : 160
FIND                 : 120
FLOAT                : 102 141
FOREACH              : 70
FUNCTION             : 73 74 75 76 77 87 88
FUNCTION_NAME        : 78 79 83 84
GREATEREQUAL         : 165
GREATERTHAN          : 167
ID                   : 
IDENTICAL            : 161
IF                   : 58 61 63
KEYS                 : 116
LBRACKET             : 17 94 100 109 123 128
LCURLY               : 58 59 60 61 68 70 80 81
LESSEQUAL            : 166
LESSTHAN             : 168
LPAREN               : 42 43 44 45 46 47 58 60 61 63 65 68 69 70 74 75 76 77 78 79 83 84 85 86 87 88 94 95 100 101 109 110 116 116 117 117 120 120 121 122 123 126 126 127 128 143
MAP                  : 94 95
MINUS                : 139 139 146
NEW                  : 94 95 100 101 109 110
NOTIDENTICAL         : 162
NOTLOGICAL           : 155
NUMBER               : 97 103 142
ORLOGICAL            : 170
PLUS                 : 138 138 145
POINT                : 21
PRINT                : 41
PRINT_R              : 42
PUSH                 : 121 122 123
RBRACKET             : 17 94 100 109 123 128
RCURLY               : 58 59 60 61 68 70 80 81
READLINE             : 46 47
REMOVE               : 127 128
RETURN               : 82
RPAREN               : 42 43 44 45 46 47 58 60 61 63 65 68 69 70 74 75 76 77 78 79 83 84 85 86 87 88 94 95 100 101 109 110 116 116 117 117 120 120 121 122 123 126 126 127 128 143
SEMICOLON            : 39 40 41 42 43 44 54 55 56 57 69 82 83 84 85 86 116 117 120 121 122 123 126 127 128 130 138 139
SET                  : 109 110
SIMPLEARROW          : 116 117 120 121 122 123 126 127 128
STRING               : 104 150
STRINGCC             : 105 151
TIMES                : 149
TRUE                 : 159
UNION                : 126
VAR                  : 75 129
VARIABLE             : 13 17 17 71 71 72 72 72 74 75 85 86 89 90 116 117 117 120 121 122 123 126 126 127 128 130 131 132 138 139 144 152 156
VAR_DUMP             : 43 116 117 120 126
VAR_EXPORT           : 44 45
VECTOR               : 100 101
WHILE                : 68 69
error                : 

Nonterminals, with rules where they appear

clave_valor          : 98 99
comparador           : 154 157 158
datos                : 107 108
datos_estructurados  : 136
diff_map             : 115
echo                 : 34
elemento_logico      : 16 29 30 45 58 60 61 63 65 68 69 135 154 154 155
elemento_logico_pri  : 106 153
elemento_numerico    : 15 27 28 133 140 140 143 157 157
elemento_string      : 14 25 26 47 96 134 158 158
else                 : 51 52
else_if              : 52 53 62 62
else_r               : 55 56
elseif_r             : 56 57 66 66
estructuras_de_control : 6
estructuras_while    : 49
expresion            : 1 2
expresiones          : 2 58 59 60 61 63 64 65 68 69 70 80 0
expresiones_de_salida : 5
find_vector          : 118
foreach              : 12
foreach_content      : 70
funcion_cabecera_declaracion : 73
funcion_declaracion  : 9
funcion_declaracion_anonima : 131
funcion_ejecucion    : 11
funciones_cuerpo     : 73 74 75 76 77 83 84 87 88
funciones_datos_estructurados : 8
funciones_ingreso_datos : 137
funciones_map        : 111
funciones_set        : 112
funciones_vector     : 113
if                   : 50 51 52 53
if_r                 : 54 55 56 57
if_structures        : 48
key_map              : 114
llenar               : 108
map                  : 91
only_logico          : 24 30
only_numerico        : 23 28
only_string          : 22 26
operador             : 140
optional_params      : 33
param                : 18 19 20 21 31 33 41 42 43 44 45 96 97 120 121
params               : 19 39 83 86 87 100 109 122 123
params_points        : 21 40
params_unitype       : 127 128
print                : 35
print_r              : 37
push_vector          : 119
remove_set           : 125
return               : 10
set                  : 93
todos_clave_valor    : 94 99
union_set            : 124
var_asignar          : 3 129
var_asignar_contenido : 82 130
var_declarar         : 4
var_export           : 38
var_plusminus        : 7
vardump              : 36
variables_por_comma  : 74 75 76 78 90
vector               : 92
while_p              : 67

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 45
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION        reduce using rule 3 (expresion -> var_asignar .)
    RETURN          reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION_NAME   reduce using rule 3 (expresion -> var_asignar .)
    FOREACH         reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

