Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDlOGICAL
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    COMMA
    DIFFERENT
    DO
    DOUBLEPOINT
    ECHO
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EQUALS
    EQUALSLOGICAL
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    ID
    IDENTICAL
    IF
    IMPLEMENTS
    INTERFACE
    LBRACKET
    LCURLY
    LESSEQUAL
    LESSTHAN
    NEW
    NOTIDENTICAL
    NOTLOGICAL
    OR
    ORLOGICAL
    PHPEND
    PHPSTART
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RCURLY
    RETURN
    SEMICOLON
    STATIC
    STRING
    STRINGCC
    SWITCH
    THROW
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    FLOAT           reduce using rule 10 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 10 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 10 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 10 (operador -> EXPONENTIAL .)


state 12

    (11) operador -> TIMES .

    FLOAT           reduce using rule 11 (operador -> TIMES .)
    NUMBER          reduce using rule 11 (operador -> TIMES .)
    LPAREN          reduce using rule 11 (operador -> TIMES .)
    VARIABLE        reduce using rule 11 (operador -> TIMES .)


state 13

    (5) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (2) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (7) operador -> . PLUS
    (8) operador -> . MINUS
    (9) operador -> . DIVIDE
    (10) operador -> . EXPONENTIAL
    (11) operador -> . TIMES

    RPAREN          shift and go to state 15
    PLUS            shift and go to state 8
    MINUS           shift and go to state 9
    DIVIDE          shift and go to state 10
    EXPONENTIAL     shift and go to state 11
    TIMES           shift and go to state 12

    operador                       shift and go to state 7

state 14

    (2) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (2) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (7) operador -> . PLUS
    (8) operador -> . MINUS
    (9) operador -> . DIVIDE
    (10) operador -> . EXPONENTIAL
    (11) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    $end            reduce using rule 2 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 2 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 8
    MINUS           shift and go to state 9
    DIVIDE          shift and go to state 10
    EXPONENTIAL     shift and go to state 11
    TIMES           shift and go to state 12

  ! PLUS            [ reduce using rule 2 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 2 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 2 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 2 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 2 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 7

state 15

    (5) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 5 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 5 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 5 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 5 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 5 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    $end            reduce using rule 5 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 5 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 14 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 14 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 14 resolved as shift
WARNING: shift/reduce conflict for EXPONENTIAL in state 14 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 14 resolved as shift
