Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 87    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 88    else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 89    else_if -> else_if else_if
Rule 90    if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 91    else_r -> ELSE DOUBLEPOINT expresiones
Rule 92    elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 93    elseif_r -> elseif_r elseif_r
Rule 94    estructuras_while -> while
Rule 95    while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 96    while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 97    map -> VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
Rule 98    clave_valor -> elemento_string ARROW elemento_string
Rule 99    clave_valor -> elemento_string ARROW NUMBER
Rule 100   clave_valor -> NUMBER ARROW elemento_string
Rule 101   clave_valor -> NUMBER ARROW NUMBER
Rule 102   clave_valor -> NUMBER ARROW elemento_logico_pri
Rule 103   clave_valor -> elemento_string ARROW elemento_logico_pri
Rule 104   todos_clave_valor -> clave_valor
Rule 105   todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 106   vector -> VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
Rule 107   datos -> FLOAT
Rule 108   datos -> NUMBER
Rule 109   datos -> STRING
Rule 110   datos -> STRINGCC
Rule 111   datos -> elemento_logico_pri
Rule 112   llenar_vector -> datos
Rule 113   llenar_vector -> datos COMMA llenar_vector

Terminals, with rules where they appear

                     : 59
AND                  : 
ANDlOGICAL           : 48
ARROW                : 98 99 100 101 102 103
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 55 60 72 105 113
DIFFERENT            : 43
DIVIDE               : 25
DO                   : 
DOUBLEPOINT          : 90 91 92 96
ECHO                 : 66 67
ELSE                 : 86 88 91
ELSEIF               : 87 92
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 81 82 83 84
ENDSWITCH            : 
ENDWHILE             : 96
EQUALS               : 13 14 15 16 17 97 106
EQUALSLOGICAL        : 42
EXPONENTIAL          : 26
EXTENDS              : 
FALSE                : 39
FINAL                : 
FLOAT                : 19 107
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 44
GREATERTHAN          : 46
ID                   : 
IDENTICAL            : 40
IF                   : 85 88 90
IMPLEMENTS           : 
INTERFACE            : 
LBRACKET             : 97 106
LCURLY               : 85 86 87 88 95
LESSEQUAL            : 45
LESSTHAN             : 47
LPAREN               : 21 34 69 70 71 72 73 74 85 87 88 90 92 95 96 97 106
MINUS                : 12 12 24
NEW                  : 97 106
NOTIDENTICAL         : 41
NOTLOGICAL           : 33
NUMBER               : 20 99 100 101 101 102 108
OR                   : 
ORLOGICAL            : 49
PHPEND               : 
PHPSTART             : 
PLUS                 : 11 11 23
POINT                : 57
PRINT                : 68
PRINT_R              : 69
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 97 106
RCURLY               : 85 86 87 88 95
READLINE             : 73 74
RETURN               : 
RPAREN               : 21 34 69 70 71 72 73 74 85 87 88 90 92 95 96 97 106
SEMICOLON            : 11 12 13 14 15 16 17 66 67 68 69 70 71 81 82 83 84 96 97 106
STATIC               : 
STRING               : 28 109
STRINGCC             : 29 110
SWITCH               : 
THROW                : 
TIMES                : 27
TRUE                 : 38
VAR                  : 10
VARIABLE             : 11 12 13 13 14 15 16 17 22 30 35 50 97 106
VAR_DUMP             : 70
VAR_EXPORT           : 71 72
WHILE                : 95 96
XOR                  : 
error                : 

Nonterminals, with rules where they appear

clave_valor          : 104 105
comparador           : 32 36 37
datos                : 112 113
echo                 : 61
elemento_logico      : 16 53 72 85 87 88 90 92 95 96
elemento_logico_pri  : 31 32 32 33 34 102 103 111
elemento_numerico    : 14 18 18 21 36 36 52
elemento_string      : 15 37 37 51 74 98 98 99 100 103
else                 : 78 79
else_if              : 79 80 89 89
else_r               : 82 83
elseif_r             : 83 84 93 93
estructuras_de_control : 6
estructuras_while    : 76
expresion            : 1 2
expresiones          : 2 85 86 87 88 90 91 92 95 96 0
expresiones_de_salida : 5
funciones_ingreso_datos : 17
if                   : 77 78 79 80
if_r                 : 81 82 83 84
if_structures        : 75
llenar_vector        : 106 113
map                  : 8
operador             : 18
optional_params      : 60
param                : 54 55 56 57 58 60 68 69 70 71 72
params               : 55 66
params_points        : 57 67
print                : 62
print_r              : 64
todos_clave_valor    : 97 105
var_asignar          : 3 10
var_declarar         : 4
var_dump             : 63
var_export           : 65
var_plusminus        : 7
vector               : 9
while                : 94

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 29
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
    VAR             reduce using rule 4 (expresion -> var_declarar .)
    ECHO            reduce using rule 4 (expresion -> var_declarar .)
    PRINT           reduce using rule 4 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 4 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_declarar .)
    IF              reduce using rule 4 (expresion -> var_declarar .)
    WHILE           reduce using rule 4 (expresion -> var_declarar .)
    $end            reduce using rule 4 (expresion -> var_declarar .)
    RCURLY          reduce using rule 4 (expresion -> var_declarar .)
    ENDIF           reduce using rule 4 (expresion -> var_declarar .)
    ELSE            reduce using rule 4 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 4 (expresion -> var_declarar .)
    ENDWHILE        reduce using rule 4 (expresion -> var_declarar .)


state 5

    (5) expresion -> expresiones_de_salida .

    VARIABLE        reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 5 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 5 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 5 (expresion -> expresiones_de_salida .)
    WHILE           reduce using rule 5 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 5 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDIF           reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSE            reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSEIF          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDWHILE        reduce using rule 5 (expresion -> expresiones_de_salida .)


state 6

    (6) expresion -> estructuras_de_control .

    VARIABLE        reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 6 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 6 (expresion -> estructuras_de_control .)
    IF              reduce using rule 6 (expresion -> estructuras_de_control .)
    WHILE           reduce using rule 6 (expresion -> estructuras_de_control .)
    $end            reduce using rule 6 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDIF           reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSE            reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSEIF          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDWHILE        reduce using rule 6 (expresion -> estructuras_de_control .)


state 7

    (7) expresion -> var_plusminus .

    VARIABLE        reduce using rule 7 (expresion -> var_plusminus .)
    VAR             reduce using rule 7 (expresion -> var_plusminus .)
    ECHO            reduce using rule 7 (expresion -> var_plusminus .)
    PRINT           reduce using rule 7 (expresion -> var_plusminus .)
    VAR_DUMP        reduce using rule 7 (expresion -> var_plusminus .)
    PRINT_R         reduce using rule 7 (expresion -> var_plusminus .)
    VAR_EXPORT      reduce using rule 7 (expresion -> var_plusminus .)
    IF              reduce using rule 7 (expresion -> var_plusminus .)
    WHILE           reduce using rule 7 (expresion -> var_plusminus .)
    $end            reduce using rule 7 (expresion -> var_plusminus .)
    RCURLY          reduce using rule 7 (expresion -> var_plusminus .)
    ENDIF           reduce using rule 7 (expresion -> var_plusminus .)
    ELSE            reduce using rule 7 (expresion -> var_plusminus .)
    ELSEIF          reduce using rule 7 (expresion -> var_plusminus .)
    ENDWHILE        reduce using rule 7 (expresion -> var_plusminus .)


state 8

    (8) expresion -> map .

    VARIABLE        reduce using rule 8 (expresion -> map .)
    VAR             reduce using rule 8 (expresion -> map .)
    ECHO            reduce using rule 8 (expresion -> map .)
    PRINT           reduce using rule 8 (expresion -> map .)
    VAR_DUMP        reduce using rule 8 (expresion -> map .)
    PRINT_R         reduce using rule 8 (expresion -> map .)
    VAR_EXPORT      reduce using rule 8 (expresion -> map .)
    IF              reduce using rule 8 (expresion -> map .)
    WHILE           reduce using rule 8 (expresion -> map .)
    $end            reduce using rule 8 (expresion -> map .)
    RCURLY          reduce using rule 8 (expresion -> map .)
    ENDIF           reduce using rule 8 (expresion -> map .)
    ELSE            reduce using rule 8 (expresion -> map .)
    ELSEIF          reduce using rule 8 (expresion -> map .)
    ENDWHILE        reduce using rule 8 (expresion -> map .)


state 9

    (9) expresion -> vector .

    VARIABLE        reduce using rule 9 (expresion -> vector .)
    VAR             reduce using rule 9 (expresion -> vector .)
    ECHO            reduce using rule 9 (expresion -> vector .)
    PRINT           reduce using rule 9 (expresion -> vector .)
    VAR_DUMP        reduce using rule 9 (expresion -> vector .)
    PRINT_R         reduce using rule 9 (expresion -> vector .)
    VAR_EXPORT      reduce using rule 9 (expresion -> vector .)
    IF              reduce using rule 9 (expresion -> vector .)
    WHILE           reduce using rule 9 (expresion -> vector .)
    $end            reduce using rule 9 (expresion -> vector .)
    RCURLY          reduce using rule 9 (expresion -> vector .)
    ENDIF           reduce using rule 9 (expresion -> vector .)
    ELSE            reduce using rule 9 (expresion -> vector .)
    ELSEIF          reduce using rule 9 (expresion -> vector .)
    ENDWHILE        reduce using rule 9 (expresion -> vector .)


state 10

    (13) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (16) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON
    (11) var_plusminus -> VARIABLE . PLUS PLUS SEMICOLON
    (12) var_plusminus -> VARIABLE . MINUS MINUS SEMICOLON
    (97) map -> VARIABLE . EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> VARIABLE . EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON

    EQUALS          shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 11

    (10) var_declarar -> VAR . var_asignar
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON

    VARIABLE        shift and go to state 34

    var_asignar                    shift and go to state 33

state 12

    (61) expresiones_de_salida -> echo .

    VARIABLE        reduce using rule 61 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 61 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 61 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 61 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 61 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 61 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 61 (expresiones_de_salida -> echo .)
    IF              reduce using rule 61 (expresiones_de_salida -> echo .)
    WHILE           reduce using rule 61 (expresiones_de_salida -> echo .)
    $end            reduce using rule 61 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 61 (expresiones_de_salida -> echo .)
    ENDIF           reduce using rule 61 (expresiones_de_salida -> echo .)
    ELSE            reduce using rule 61 (expresiones_de_salida -> echo .)
    ELSEIF          reduce using rule 61 (expresiones_de_salida -> echo .)
    ENDWHILE        reduce using rule 61 (expresiones_de_salida -> echo .)


state 13

    (62) expresiones_de_salida -> print .

    VARIABLE        reduce using rule 62 (expresiones_de_salida -> print .)
    VAR             reduce using rule 62 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 62 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 62 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 62 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 62 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 62 (expresiones_de_salida -> print .)
    IF              reduce using rule 62 (expresiones_de_salida -> print .)
    WHILE           reduce using rule 62 (expresiones_de_salida -> print .)
    $end            reduce using rule 62 (expresiones_de_salida -> print .)
    RCURLY          reduce using rule 62 (expresiones_de_salida -> print .)
    ENDIF           reduce using rule 62 (expresiones_de_salida -> print .)
    ELSE            reduce using rule 62 (expresiones_de_salida -> print .)
    ELSEIF          reduce using rule 62 (expresiones_de_salida -> print .)
    ENDWHILE        reduce using rule 62 (expresiones_de_salida -> print .)


state 14

    (63) expresiones_de_salida -> var_dump .

    VARIABLE        reduce using rule 63 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ECHO            reduce using rule 63 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 63 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 63 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 63 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 63 (expresiones_de_salida -> var_dump .)
