Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 84    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 85    else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 86    else_if -> else_if else_if
Rule 87    if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 88    else_r -> ELSE DOUBLEPOINT expresiones
Rule 89    elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 90    elseif_r -> elseif_r elseif_r
Rule 91    estructuras_while -> while
Rule 92    while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 93    while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

Terminals, with rules where they appear

                     : 56
AND                  : 
ANDlOGICAL           : 45
ARROW                : 
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 52 57 69
DIFFERENT            : 40
DIVIDE               : 23
DO                   : 
DOUBLEPOINT          : 87 88 89 93
ECHO                 : 63 64
ELSE                 : 83 85 88
ELSEIF               : 84 89
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 78 79 80 81
ENDSWITCH            : 
ENDWHILE             : 93
EQUALS               : 11 12 13 14 15
EQUALSLOGICAL        : 39
EXPONENTIAL          : 24
EXTENDS              : 
FALSE                : 30
FINAL                : 
FLOAT                : 17
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 41
GREATERTHAN          : 43
ID                   : 
IDENTICAL            : 37
IF                   : 82 85 87
IMPLEMENTS           : 
INTERFACE            : 
LBRACKET             : 
LCURLY               : 82 83 84 85 92
LESSEQUAL            : 42
LESSTHAN             : 44
LPAREN               : 19 33 66 67 68 69 70 71 82 84 85 87 89 92 93
MINUS                : 10 10 22
NEW                  : 
NOTIDENTICAL         : 38
NOTLOGICAL           : 32
NUMBER               : 18
OR                   : 
ORLOGICAL            : 46
PHPEND               : 
PHPSTART             : 
PLUS                 : 9 9 21
POINT                : 54
PRINT                : 65
PRINT_R              : 66
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 
RCURLY               : 82 83 84 85 92
READLINE             : 70 71
RETURN               : 
RPAREN               : 19 33 66 67 68 69 70 71 82 84 85 87 89 92 93
SEMICOLON            : 9 10 11 12 13 14 15 63 64 65 66 67 68 78 79 80 81 93
STATIC               : 
STRING               : 26
STRINGCC             : 27
SWITCH               : 
THROW                : 
TIMES                : 25
TRUE                 : 29
VAR                  : 8
VARIABLE             : 9 10 11 11 12 13 14 15 20 28 34 47
VAR_DUMP             : 67
VAR_EXPORT           : 68 69
WHILE                : 92 93
XOR                  : 
error                : 

Nonterminals, with rules where they appear

comparador           : 31 35 36
echo                 : 58
elemento_logico      : 14 31 31 32 33 50 69 82 84 85 87 89 92 93
elemento_numerico    : 12 16 16 19 35 35 49
elemento_string      : 13 36 36 48 71
else                 : 75 76
else_if              : 76 77 86 86
else_r               : 79 80
elseif_r             : 80 81 90 90
estructuras_de_control : 6
estructuras_while    : 73
expresion            : 1 2
expresiones          : 2 82 83 84 85 87 88 89 92 93 0
expresiones_de_salida : 5
funciones_ingreso_datos : 15
if                   : 74 75 76 77
if_r                 : 78 79 80 81
if_structures        : 72
operador             : 16
optional_params      : 57
param                : 51 52 53 54 55 57 65 66 67 68 69
params               : 52 63
params_points        : 54 64
print                : 59
print_r              : 61
var_asignar          : 3 8
var_declarar         : 4
var_dump             : 60
var_export           : 62
var_plusminus        : 7
while                : 91

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 27
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
    VAR             reduce using rule 4 (expresion -> var_declarar .)
    ECHO            reduce using rule 4 (expresion -> var_declarar .)
    PRINT           reduce using rule 4 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 4 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_declarar .)
    IF              reduce using rule 4 (expresion -> var_declarar .)
    WHILE           reduce using rule 4 (expresion -> var_declarar .)
    $end            reduce using rule 4 (expresion -> var_declarar .)
    RCURLY          reduce using rule 4 (expresion -> var_declarar .)
    ENDIF           reduce using rule 4 (expresion -> var_declarar .)
    ELSE            reduce using rule 4 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 4 (expresion -> var_declarar .)
    ENDWHILE        reduce using rule 4 (expresion -> var_declarar .)


state 5

    (5) expresion -> expresiones_de_salida .

    VARIABLE        reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 5 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 5 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 5 (expresion -> expresiones_de_salida .)
    WHILE           reduce using rule 5 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 5 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDIF           reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSE            reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSEIF          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDWHILE        reduce using rule 5 (expresion -> expresiones_de_salida .)


state 6

    (6) expresion -> estructuras_de_control .

    VARIABLE        reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 6 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 6 (expresion -> estructuras_de_control .)
    IF              reduce using rule 6 (expresion -> estructuras_de_control .)
    WHILE           reduce using rule 6 (expresion -> estructuras_de_control .)
    $end            reduce using rule 6 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDIF           reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSE            reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSEIF          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDWHILE        reduce using rule 6 (expresion -> estructuras_de_control .)


state 7

    (7) expresion -> var_plusminus .

    VARIABLE        reduce using rule 7 (expresion -> var_plusminus .)
    VAR             reduce using rule 7 (expresion -> var_plusminus .)
    ECHO            reduce using rule 7 (expresion -> var_plusminus .)
    PRINT           reduce using rule 7 (expresion -> var_plusminus .)
    VAR_DUMP        reduce using rule 7 (expresion -> var_plusminus .)
    PRINT_R         reduce using rule 7 (expresion -> var_plusminus .)
    VAR_EXPORT      reduce using rule 7 (expresion -> var_plusminus .)
    IF              reduce using rule 7 (expresion -> var_plusminus .)
    WHILE           reduce using rule 7 (expresion -> var_plusminus .)
    $end            reduce using rule 7 (expresion -> var_plusminus .)
    RCURLY          reduce using rule 7 (expresion -> var_plusminus .)
    ENDIF           reduce using rule 7 (expresion -> var_plusminus .)
    ELSE            reduce using rule 7 (expresion -> var_plusminus .)
    ELSEIF          reduce using rule 7 (expresion -> var_plusminus .)
    ENDWHILE        reduce using rule 7 (expresion -> var_plusminus .)


state 8

    (11) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (14) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_plusminus -> VARIABLE . PLUS PLUS SEMICOLON
    (10) var_plusminus -> VARIABLE . MINUS MINUS SEMICOLON

    EQUALS          shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 9

    (8) var_declarar -> VAR . var_asignar
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON

    VARIABLE        shift and go to state 32

    var_asignar                    shift and go to state 31

state 10

    (58) expresiones_de_salida -> echo .

    VARIABLE        reduce using rule 58 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 58 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 58 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 58 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 58 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 58 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 58 (expresiones_de_salida -> echo .)
    IF              reduce using rule 58 (expresiones_de_salida -> echo .)
    WHILE           reduce using rule 58 (expresiones_de_salida -> echo .)
    $end            reduce using rule 58 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 58 (expresiones_de_salida -> echo .)
    ENDIF           reduce using rule 58 (expresiones_de_salida -> echo .)
    ELSE            reduce using rule 58 (expresiones_de_salida -> echo .)
    ELSEIF          reduce using rule 58 (expresiones_de_salida -> echo .)
    ENDWHILE        reduce using rule 58 (expresiones_de_salida -> echo .)


state 11

    (59) expresiones_de_salida -> print .

    VARIABLE        reduce using rule 59 (expresiones_de_salida -> print .)
    VAR             reduce using rule 59 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 59 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 59 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 59 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 59 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 59 (expresiones_de_salida -> print .)
    IF              reduce using rule 59 (expresiones_de_salida -> print .)
    WHILE           reduce using rule 59 (expresiones_de_salida -> print .)
    $end            reduce using rule 59 (expresiones_de_salida -> print .)
    RCURLY          reduce using rule 59 (expresiones_de_salida -> print .)
    ENDIF           reduce using rule 59 (expresiones_de_salida -> print .)
    ELSE            reduce using rule 59 (expresiones_de_salida -> print .)
    ELSEIF          reduce using rule 59 (expresiones_de_salida -> print .)
    ENDWHILE        reduce using rule 59 (expresiones_de_salida -> print .)


state 12

    (60) expresiones_de_salida -> var_dump .

    VARIABLE        reduce using rule 60 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 60 (expresiones_de_salida -> var_dump .)
    ECHO            reduce using rule 60 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 60 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 60 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 60 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 60 (expresiones_de_salida -> var_dump .)
    IF              reduce using rule 60 (expresiones_de_salida -> var_dump .)
    WHILE           reduce using rule 60 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 60 (expresiones_de_salida -> var_dump .)
    RCURLY          reduce using rule 60 (expresiones_de_salida -> var_dump .)
    ENDIF           reduce using rule 60 (expresiones_de_salida -> var_dump .)
    ELSE            reduce using rule 60 (expresiones_de_salida -> var_dump .)
    ELSEIF          reduce using rule 60 (expresiones_de_salida -> var_dump .)
    ENDWHILE        reduce using rule 60 (expresiones_de_salida -> var_dump .)


state 13

    (61) expresiones_de_salida -> print_r .

    VARIABLE        reduce using rule 61 (expresiones_de_salida -> print_r .)
    VAR             reduce using rule 61 (expresiones_de_salida -> print_r .)
    ECHO            reduce using rule 61 (expresiones_de_salida -> print_r .)
    PRINT           reduce using rule 61 (expresiones_de_salida -> print_r .)
    VAR_DUMP        reduce using rule 61 (expresiones_de_salida -> print_r .)
    PRINT_R         reduce using rule 61 (expresiones_de_salida -> print_r .)
    VAR_EXPORT      reduce using rule 61 (expresiones_de_salida -> print_r .)
    IF              reduce using rule 61 (expresiones_de_salida -> print_r .)
    WHILE           reduce using rule 61 (expresiones_de_salida -> print_r .)
    $end            reduce using rule 61 (expresiones_de_salida -> print_r .)
    RCURLY          reduce using rule 61 (expresiones_de_salida -> print_r .)
    ENDIF           reduce using rule 61 (expresiones_de_salida -> print_r .)
    ELSE            reduce using rule 61 (expresiones_de_salida -> print_r .)
    ELSEIF          reduce using rule 61 (expresiones_de_salida -> print_r .)
    ENDWHILE        reduce using rule 61 (expresiones_de_salida -> print_r .)


state 14

    (62) expresiones_de_salida -> var_export .

    VARIABLE        reduce using rule 62 (expresiones_de_salida -> var_export .)
    VAR             reduce using rule 62 (expresiones_de_salida -> var_export .)
    ECHO            reduce using rule 62 (expresiones_de_salida -> var_export .)
    PRINT           reduce using rule 62 (expresiones_de_salida -> var_export .)
    VAR_DUMP        reduce using rule 62 (expresiones_de_salida -> var_export .)
    PRINT_R         reduce using rule 62 (expresiones_de_salida -> var_export .)
    VAR_EXPORT      reduce using rule 62 (expresiones_de_salida -> var_export .)
    IF              reduce using rule 62 (expresiones_de_salida -> var_export .)
    WHILE           reduce using rule 62 (expresiones_de_salida -> var_export .)
    $end            reduce using rule 62 (expresiones_de_salida -> var_export .)
    RCURLY          reduce using rule 62 (expresiones_de_salida -> var_export .)
    ENDIF           reduce using rule 62 (expresiones_de_salida -> var_export .)
    ELSE            reduce using rule 62 (expresiones_de_salida -> var_export .)
    ELSEIF          reduce using rule 62 (expresiones_de_salida -> var_export .)
    ENDWHILE        reduce using rule 62 (expresiones_de_salida -> var_export .)


state 15

    (72) estructuras_de_control -> if_structures .

    VARIABLE        reduce using rule 72 (estructuras_de_control -> if_structures .)
    VAR             reduce using rule 72 (estructuras_de_control -> if_structures .)
    ECHO            reduce using rule 72 (estructuras_de_control -> if_structures .)
    PRINT           reduce using rule 72 (estructuras_de_control -> if_structures .)
    VAR_DUMP        reduce using rule 72 (estructuras_de_control -> if_structures .)
    PRINT_R         reduce using rule 72 (estructuras_de_control -> if_structures .)
    VAR_EXPORT      reduce using rule 72 (estructuras_de_control -> if_structures .)
    IF              reduce using rule 72 (estructuras_de_control -> if_structures .)
    WHILE           reduce using rule 72 (estructuras_de_control -> if_structures .)
    $end            reduce using rule 72 (estructuras_de_control -> if_structures .)
    RCURLY          reduce using rule 72 (estructuras_de_control -> if_structures .)
    ENDIF           reduce using rule 72 (estructuras_de_control -> if_structures .)
    ELSE            reduce using rule 72 (estructuras_de_control -> if_structures .)
    ELSEIF          reduce using rule 72 (estructuras_de_control -> if_structures .)
    ENDWHILE        reduce using rule 72 (estructuras_de_control -> if_structures .)


state 16

    (73) estructuras_de_control -> estructuras_while .

    VARIABLE        reduce using rule 73 (estructuras_de_control -> estructuras_while .)
