Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 93    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 94    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
Rule 95    if_structures -> if_r elseif_r ENDIF SEMICOLON
Rule 96    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 97    else -> ELSE LCURLY expresiones RCURLY
Rule 98    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 99    else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 100   else_if -> else_if else_if
Rule 101   if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 102   else_r -> ELSE DOUBLEPOINT expresiones
Rule 103   elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 104   elseif_r -> elseif_r elseif_r
Rule 105   estructuras_while -> while
Rule 106   while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 107   while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 108   funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo
Rule 109   funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 110   funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 111   funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma RPAREN
Rule 112   funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN
Rule 113   funciones_cuerpo -> LCURLY expresiones RCURLY
Rule 114   funciones_cuerpo -> LCURLY RCURLY
Rule 115   return -> RETURN var_asignar_contenido SEMICOLON
Rule 116   funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON
Rule 117   funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON
Rule 118   variables_por_comma -> VARIABLE
Rule 119   variables_por_comma -> VARIABLE COMMA variables_por_comma
Rule 120   datos_estructurados -> map
Rule 121   datos_estructurados -> vector
Rule 122   datos_estructurados -> set
Rule 123   map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
Rule 124   map -> NEW MAP LPAREN RPAREN
Rule 125   clave_valor -> elemento_string ARROW param
Rule 126   clave_valor -> NUMBER ARROW param
Rule 127   todos_clave_valor -> clave_valor
Rule 128   todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 129   vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
Rule 130   vector -> NEW VECTOR LPAREN RPAREN
Rule 131   datos -> FLOAT
Rule 132   datos -> NUMBER
Rule 133   datos -> STRING
Rule 134   datos -> STRINGCC
Rule 135   datos -> elemento_logico_pri
Rule 136   llenar -> datos
Rule 137   llenar -> datos COMMA llenar
Rule 138   set -> NEW SET LPAREN LBRACKET params_unitype RBRACKET RPAREN
Rule 139   set -> NEW SET LPAREN RPAREN
Rule 140   funciones_datos_estructurados -> funciones_map
Rule 141   funciones_datos_estructurados -> funciones_set
Rule 142   funciones_datos_estructurados -> funciones_vector
Rule 143   funciones_map -> key_map
Rule 144   funciones_map -> diff_map
Rule 145   key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
Rule 146   diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 147   funciones_vector -> find_vector
Rule 148   funciones_vector -> push_vector
Rule 149   find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
Rule 150   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
Rule 151   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
Rule 152   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
Rule 153   funciones_set -> union_set
Rule 154   funciones_set -> remove_set
Rule 155   union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 156   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
Rule 157   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
Rule 158   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

Terminals, with rules where they appear

                     : 70
AND                  : 
ANDlOGICAL           : 53
ARROW                : 125 126
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 60 68 71 83 119 128 137
DIFF                 : 146
DIFFERENT            : 48
DIVIDE               : 30
DO                   : 
DOUBLEPOINT          : 101 102 103 107
ECHO                 : 77 78
ELSE                 : 97 99 102
ELSEIF               : 98 103
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 92 93 94 95
ENDSWITCH            : 
ENDWHILE             : 107
EQUALS               : 13 14 109 110
EQUALSLOGICAL        : 47
EXPONENTIAL          : 31
EXTENDS              : 
FALSE                : 44
FINAL                : 
FIND                 : 149
FLOAT                : 24 131
FOR                  : 
FOREACH              : 
FUNCTION             : 108 109 110
FUNCTION_NAME        : 111 112 116 117
GLOBAL               : 
GREATEREQUAL         : 49
GREATERTHAN          : 51
ID                   : 
IDENTICAL            : 45
IF                   : 96 99 101
IMPLEMENTS           : 
INTERFACE            : 
KEYS                 : 145
LBRACKET             : 123 129 138 152 158
LCURLY               : 96 97 98 99 106 113 114
LESSEQUAL            : 50
LESSTHAN             : 52
LPAREN               : 26 39 80 81 82 83 84 85 96 98 99 101 103 106 107 109 110 111 112 116 117 123 124 129 130 138 139 145 145 146 146 149 149 150 151 152 155 155 156 157 158
MAP                  : 123 124
MINUS                : 22 22 29
NEW                  : 123 124 129 130 138 139
NOTIDENTICAL         : 46
NOTLOGICAL           : 38
NUMBER               : 25 126 132
OR                   : 
ORLOGICAL            : 54
PHPEND               : 
PHPSTART             : 
PLUS                 : 21 21 28
POINT                : 62
PRINT                : 79
PRINT_R              : 80
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUSH                 : 150 151 152
RBRACKET             : 123 129 138 152 158
RCURLY               : 96 97 98 99 106 113 114
READLINE             : 84 85
REMOVE               : 156 157 158
RETURN               : 115
RPAREN               : 26 39 80 81 82 83 84 85 96 98 99 101 103 106 107 109 110 111 112 116 117 123 124 129 130 138 139 145 145 146 146 149 149 150 151 152 155 155 156 157 158
SEMICOLON            : 13 21 22 77 78 79 80 81 82 92 93 94 95 107 115 116 117 145 146 149 150 151 152 155 156 157 158
SET                  : 138 139
SIMPLEARROW          : 145 146 149 150 151 152 155 156 157 158
STATIC               : 
STRING               : 33 133
STRINGCC             : 34 134
SWITCH               : 
THROW                : 
TIMES                : 32
TRUE                 : 43
UNION                : 155
VAR                  : 12 110
VARIABLE             : 13 14 15 21 22 27 35 40 55 63 109 110 118 119 145 146 146 149 150 151 152 155 155 156 157 158
VAR_DUMP             : 81 145 146 149 155
VAR_EXPORT           : 82 83
VECTOR               : 129 130
WHILE                : 106 107
XOR                  : 
error                : 

Nonterminals, with rules where they appear

clave_valor          : 127 128
comparador           : 37 41 42
datos                : 136 137
datos_estructurados  : 19
diff_map             : 144
echo                 : 72
elemento_logico      : 18 37 37 38 39 58 66 83 96 98 99 101 103 106 107
elemento_logico_pri  : 36 135
elemento_numerico    : 16 23 23 26 41 41 57 65
elemento_string      : 17 42 42 56 64 85 125
else                 : 89 90
else_if              : 90 91 100 100
else_r               : 93 94
elseif_r             : 94 95 104 104
estructuras_de_control : 6
estructuras_while    : 87
expresion            : 1 2
expresiones          : 2 96 97 98 99 101 102 103 106 107 113 0
expresiones_de_salida : 5
find_vector          : 147
funcion_cabecera_declaracion : 108
funcion_declaracion  : 9
funcion_ejecucion    : 11 14
funciones_cuerpo     : 108 109 110
funciones_datos_estructurados : 8
funciones_ingreso_datos : 20
funciones_map        : 140
funciones_set        : 141
funciones_vector     : 142
if                   : 88 89 90 91
if_r                 : 92 93 94 95
if_structures        : 86
key_map              : 143
llenar               : 137
map                  : 120
operador             : 23
optional_params      : 71
param                : 59 60 61 62 67 68 69 71 79 80 81 82 83 125 126 149 150 156
param_unictype       : 
params               : 60 68 77 116 129 151 152 157 158
params_points        : 62 78
params_unitype       : 138
print                : 73
print_r              : 75
push_vector          : 148
remove_set           : 154
return               : 10
set                  : 122
todos_clave_valor    : 123 128
union_set            : 153
var_asignar          : 3 12
var_asignar_contenido : 13 115
var_declarar         : 4
var_dump             : 74
var_export           : 76
var_plusminus        : 7
variables_por_comma  : 109 110 111 119
vector               : 121
while                : 105

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (12) var_declarar -> . VAR var_asignar
    (72) expresiones_de_salida -> . echo
    (73) expresiones_de_salida -> . print
    (74) expresiones_de_salida -> . var_dump
    (75) expresiones_de_salida -> . print_r
    (76) expresiones_de_salida -> . var_export
    (86) estructuras_de_control -> . if_structures
    (87) estructuras_de_control -> . estructuras_while
    (21) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (22) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (140) funciones_datos_estructurados -> . funciones_map
    (141) funciones_datos_estructurados -> . funciones_set
    (142) funciones_datos_estructurados -> . funciones_vector
    (108) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (109) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (110) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (115) return -> . RETURN var_asignar_contenido SEMICOLON
    (116) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (117) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (77) echo -> . ECHO params SEMICOLON
    (78) echo -> . ECHO params_points SEMICOLON
    (79) print -> . PRINT param SEMICOLON
    (81) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (80) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (82) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (88) if_structures -> . if
    (89) if_structures -> . if else
    (90) if_structures -> . if else_if else
    (91) if_structures -> . if else_if
    (92) if_structures -> . if_r ENDIF SEMICOLON
    (93) if_structures -> . if_r else_r ENDIF SEMICOLON
    (94) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (95) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (105) estructuras_while -> . while
    (143) funciones_map -> . key_map
    (144) funciones_map -> . diff_map
    (153) funciones_set -> . union_set
    (154) funciones_set -> . remove_set
    (147) funciones_vector -> . find_vector
    (148) funciones_vector -> . push_vector
    (96) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (101) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (106) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (107) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (145) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (146) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (155) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (156) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
    (157) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
    (158) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
    (149) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (150) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (151) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (152) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    funciones_map                  shift and go to state 21
    funciones_set                  shift and go to state 22
    funciones_vector               shift and go to state 23
    if                             shift and go to state 32
    if_r                           shift and go to state 33
    while                          shift and go to state 34
    key_map                        shift and go to state 35
    diff_map                       shift and go to state 36
    union_set                      shift and go to state 37
    remove_set                     shift and go to state 38
    find_vector                    shift and go to state 39
    push_vector                    shift and go to state 40

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (12) var_declarar -> . VAR var_asignar
    (72) expresiones_de_salida -> . echo
    (73) expresiones_de_salida -> . print
    (74) expresiones_de_salida -> . var_dump
    (75) expresiones_de_salida -> . print_r
    (76) expresiones_de_salida -> . var_export
    (86) estructuras_de_control -> . if_structures
    (87) estructuras_de_control -> . estructuras_while
    (21) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (22) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (140) funciones_datos_estructurados -> . funciones_map
    (141) funciones_datos_estructurados -> . funciones_set
    (142) funciones_datos_estructurados -> . funciones_vector
    (108) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (109) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (110) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (115) return -> . RETURN var_asignar_contenido SEMICOLON
    (116) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (117) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (77) echo -> . ECHO params SEMICOLON
    (78) echo -> . ECHO params_points SEMICOLON
    (79) print -> . PRINT param SEMICOLON
    (81) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (80) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (82) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (88) if_structures -> . if
    (89) if_structures -> . if else
    (90) if_structures -> . if else_if else
    (91) if_structures -> . if else_if
    (92) if_structures -> . if_r ENDIF SEMICOLON
    (93) if_structures -> . if_r else_r ENDIF SEMICOLON
    (94) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (95) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (105) estructuras_while -> . while
    (143) funciones_map -> . key_map
    (144) funciones_map -> . diff_map
    (153) funciones_set -> . union_set
    (154) funciones_set -> . remove_set
    (147) funciones_vector -> . find_vector
    (148) funciones_vector -> . push_vector
    (96) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (101) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (106) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (107) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (145) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (146) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (155) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (156) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
    (157) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
    (158) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
    (149) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (150) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (151) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (152) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 43
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    funciones_map                  shift and go to state 21
    funciones_set                  shift and go to state 22
    funciones_vector               shift and go to state 23
    if                             shift and go to state 32
    if_r                           shift and go to state 33
    while                          shift and go to state 34
    key_map                        shift and go to state 35
    diff_map                       shift and go to state 36
    union_set                      shift and go to state 37
    remove_set                     shift and go to state 38
    find_vector                    shift and go to state 39
    push_vector                    shift and go to state 40

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION        reduce using rule 3 (expresion -> var_asignar .)
    RETURN          reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION_NAME   reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
    VAR             reduce using rule 4 (expresion -> var_declarar .)
    FUNCTION        reduce using rule 4 (expresion -> var_declarar .)
    RETURN          reduce using rule 4 (expresion -> var_declarar .)
    FUNCTION_NAME   reduce using rule 4 (expresion -> var_declarar .)
    ECHO            reduce using rule 4 (expresion -> var_declarar .)
    PRINT           reduce using rule 4 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 4 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_declarar .)
    IF              reduce using rule 4 (expresion -> var_declarar .)
    WHILE           reduce using rule 4 (expresion -> var_declarar .)
    $end            reduce using rule 4 (expresion -> var_declarar .)
    RCURLY          reduce using rule 4 (expresion -> var_declarar .)
    ENDIF           reduce using rule 4 (expresion -> var_declarar .)
    ELSE            reduce using rule 4 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 4 (expresion -> var_declarar .)
