Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 86    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 87    else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 88    else_if -> else_if else_if
Rule 89    if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 90    else_r -> ELSE DOUBLEPOINT expresiones
Rule 91    elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 92    elseif_r -> elseif_r elseif_r
Rule 93    estructuras_while -> while
Rule 94    while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 95    while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 96    datos_estructurados -> map
Rule 97    datos_estructurados -> vector
Rule 98    datos_estructurados -> set
Rule 99    map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
Rule 100   clave_valor -> elemento_string ARROW elemento_string
Rule 101   clave_valor -> elemento_string ARROW NUMBER
Rule 102   clave_valor -> NUMBER ARROW elemento_string
Rule 103   clave_valor -> NUMBER ARROW NUMBER
Rule 104   clave_valor -> NUMBER ARROW elemento_logico_pri
Rule 105   clave_valor -> elemento_string ARROW elemento_logico_pri
Rule 106   todos_clave_valor -> clave_valor
Rule 107   todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 108   vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
Rule 109   datos -> FLOAT
Rule 110   datos -> NUMBER
Rule 111   datos -> STRING
Rule 112   datos -> STRINGCC
Rule 113   datos -> elemento_logico_pri
Rule 114   llenar -> datos
Rule 115   llenar -> datos COMMA llenar
Rule 116   set -> VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

Terminals, with rules where they appear

                     : 58
AND                  : 
ANDlOGICAL           : 47
ARROW                : 100 101 102 103 104 105
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 54 59 71 107 115
DIFFERENT            : 42
DIVIDE               : 24
DO                   : 
DOUBLEPOINT          : 89 90 91 95
ECHO                 : 65 66
ELSE                 : 85 87 90
ELSEIF               : 86 91
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 80 81 82 83
ENDSWITCH            : 
ENDWHILE             : 95
EQUALS               : 12 13 14 15 16 99 108 116
EQUALSLOGICAL        : 41
EXPONENTIAL          : 25
EXTENDS              : 
FALSE                : 38
FINAL                : 
FLOAT                : 18 109
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 43
GREATERTHAN          : 45
ID                   : 
IDENTICAL            : 39
IF                   : 84 87 89
IMPLEMENTS           : 
INTERFACE            : 
LBRACKET             : 99 108 116
LCURLY               : 84 85 86 87 94
LESSEQUAL            : 44
LESSTHAN             : 46
LPAREN               : 20 33 68 69 70 71 72 73 84 86 87 89 91 94 95 99 108 116
MAP                  : 99
MINUS                : 11 11 23
NEW                  : 99 108 116
NOTIDENTICAL         : 40
NOTLOGICAL           : 32
NUMBER               : 19 101 102 103 103 104 110
OR                   : 
ORLOGICAL            : 48
PHPEND               : 
PHPSTART             : 
PLUS                 : 10 10 22
POINT                : 56
PRINT                : 67
PRINT_R              : 68
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 99 108 116
RCURLY               : 84 85 86 87 94
READLINE             : 72 73
RETURN               : 
RPAREN               : 20 33 68 69 70 71 72 73 84 86 87 89 91 94 95 99 108 116
SEMICOLON            : 10 11 12 13 14 15 16 65 66 67 68 69 70 80 81 82 83 95 99 108 116
SET                  : 116
STATIC               : 
STRING               : 27 111
STRINGCC             : 28 112
SWITCH               : 
THROW                : 
TIMES                : 26
TRUE                 : 37
VAR                  : 9
VARIABLE             : 10 11 12 12 13 14 15 16 21 29 34 49 99 108 116
VAR_DUMP             : 69
VAR_EXPORT           : 70 71
VECTOR               : 108
WHILE                : 94 95
XOR                  : 
error                : 

Nonterminals, with rules where they appear

clave_valor          : 106 107
comparador           : 31 35 36
datos                : 114 115
datos_estructurados  : 8
echo                 : 60
elemento_logico      : 15 52 71 84 86 87 89 91 94 95
elemento_logico_pri  : 30 31 31 32 33 104 105 113
elemento_numerico    : 13 17 17 20 35 35 51
elemento_string      : 14 36 36 50 73 100 100 101 102 105
else                 : 77 78
else_if              : 78 79 88 88
else_r               : 81 82
elseif_r             : 82 83 92 92
estructuras_de_control : 6
estructuras_while    : 75
expresion            : 1 2
expresiones          : 2 84 85 86 87 89 90 91 94 95 0
expresiones_de_salida : 5
funciones_ingreso_datos : 16
if                   : 76 77 78 79
if_r                 : 80 81 82 83
if_structures        : 74
llenar               : 108 115 116
map                  : 96
operador             : 17
optional_params      : 59
param                : 53 54 55 56 57 59 67 68 69 70 71
params               : 54 65
params_points        : 56 66
print                : 61
print_r              : 63
set                  : 98
todos_clave_valor    : 99 107
var_asignar          : 3 9
var_declarar         : 4
var_dump             : 62
var_export           : 64
var_plusminus        : 7
vector               : 97
while                : 93

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . datos_estructurados
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (60) expresiones_de_salida -> . echo
    (61) expresiones_de_salida -> . print
    (62) expresiones_de_salida -> . var_dump
    (63) expresiones_de_salida -> . print_r
    (64) expresiones_de_salida -> . var_export
    (74) estructuras_de_control -> . if_structures
    (75) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (96) datos_estructurados -> . map
    (97) datos_estructurados -> . vector
    (98) datos_estructurados -> . set
    (65) echo -> . ECHO params SEMICOLON
    (66) echo -> . ECHO params_points SEMICOLON
    (67) print -> . PRINT param SEMICOLON
    (69) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (68) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (70) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (76) if_structures -> . if
    (77) if_structures -> . if else
    (78) if_structures -> . if else_if else
    (79) if_structures -> . if else_if
    (80) if_structures -> . if_r ENDIF SEMICOLON
    (81) if_structures -> . if_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (93) estructuras_while -> . while
    (99) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (108) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (116) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (84) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (94) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (95) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    map                            shift and go to state 18
    vector                         shift and go to state 19
    set                            shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . datos_estructurados
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (60) expresiones_de_salida -> . echo
    (61) expresiones_de_salida -> . print
    (62) expresiones_de_salida -> . var_dump
    (63) expresiones_de_salida -> . print_r
    (64) expresiones_de_salida -> . var_export
    (74) estructuras_de_control -> . if_structures
    (75) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (96) datos_estructurados -> . map
    (97) datos_estructurados -> . vector
    (98) datos_estructurados -> . set
    (65) echo -> . ECHO params SEMICOLON
    (66) echo -> . ECHO params_points SEMICOLON
    (67) print -> . PRINT param SEMICOLON
    (69) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (68) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (70) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (76) if_structures -> . if
    (77) if_structures -> . if else
    (78) if_structures -> . if else_if else
    (79) if_structures -> . if else_if
    (80) if_structures -> . if_r ENDIF SEMICOLON
    (81) if_structures -> . if_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (93) estructuras_while -> . while
    (99) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (108) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (116) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (84) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (94) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (95) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 31
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    map                            shift and go to state 18
    vector                         shift and go to state 19
    set                            shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
    VAR             reduce using rule 4 (expresion -> var_declarar .)
    ECHO            reduce using rule 4 (expresion -> var_declarar .)
    PRINT           reduce using rule 4 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 4 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_declarar .)
    IF              reduce using rule 4 (expresion -> var_declarar .)
    WHILE           reduce using rule 4 (expresion -> var_declarar .)
    $end            reduce using rule 4 (expresion -> var_declarar .)
    RCURLY          reduce using rule 4 (expresion -> var_declarar .)
    ENDIF           reduce using rule 4 (expresion -> var_declarar .)
    ELSE            reduce using rule 4 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 4 (expresion -> var_declarar .)
    ENDWHILE        reduce using rule 4 (expresion -> var_declarar .)


state 5

    (5) expresion -> expresiones_de_salida .

    VARIABLE        reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 5 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 5 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 5 (expresion -> expresiones_de_salida .)
    WHILE           reduce using rule 5 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 5 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDIF           reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSE            reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSEIF          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDWHILE        reduce using rule 5 (expresion -> expresiones_de_salida .)


state 6

    (6) expresion -> estructuras_de_control .

    VARIABLE        reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 6 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 6 (expresion -> estructuras_de_control .)
    IF              reduce using rule 6 (expresion -> estructuras_de_control .)
    WHILE           reduce using rule 6 (expresion -> estructuras_de_control .)
    $end            reduce using rule 6 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDIF           reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSE            reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSEIF          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDWHILE        reduce using rule 6 (expresion -> estructuras_de_control .)


state 7

    (7) expresion -> var_plusminus .

    VARIABLE        reduce using rule 7 (expresion -> var_plusminus .)
    VAR             reduce using rule 7 (expresion -> var_plusminus .)
    ECHO            reduce using rule 7 (expresion -> var_plusminus .)
    PRINT           reduce using rule 7 (expresion -> var_plusminus .)
    VAR_DUMP        reduce using rule 7 (expresion -> var_plusminus .)
    PRINT_R         reduce using rule 7 (expresion -> var_plusminus .)
    VAR_EXPORT      reduce using rule 7 (expresion -> var_plusminus .)
    IF              reduce using rule 7 (expresion -> var_plusminus .)
    WHILE           reduce using rule 7 (expresion -> var_plusminus .)
    $end            reduce using rule 7 (expresion -> var_plusminus .)
    RCURLY          reduce using rule 7 (expresion -> var_plusminus .)
    ENDIF           reduce using rule 7 (expresion -> var_plusminus .)
    ELSE            reduce using rule 7 (expresion -> var_plusminus .)
    ELSEIF          reduce using rule 7 (expresion -> var_plusminus .)
    ENDWHILE        reduce using rule 7 (expresion -> var_plusminus .)


state 8

    (8) expresion -> datos_estructurados .

    VARIABLE        reduce using rule 8 (expresion -> datos_estructurados .)
    VAR             reduce using rule 8 (expresion -> datos_estructurados .)
    ECHO            reduce using rule 8 (expresion -> datos_estructurados .)
    PRINT           reduce using rule 8 (expresion -> datos_estructurados .)
    VAR_DUMP        reduce using rule 8 (expresion -> datos_estructurados .)
    PRINT_R         reduce using rule 8 (expresion -> datos_estructurados .)
    VAR_EXPORT      reduce using rule 8 (expresion -> datos_estructurados .)
    IF              reduce using rule 8 (expresion -> datos_estructurados .)
    WHILE           reduce using rule 8 (expresion -> datos_estructurados .)
    $end            reduce using rule 8 (expresion -> datos_estructurados .)
    RCURLY          reduce using rule 8 (expresion -> datos_estructurados .)
    ENDIF           reduce using rule 8 (expresion -> datos_estructurados .)
    ELSE            reduce using rule 8 (expresion -> datos_estructurados .)
    ELSEIF          reduce using rule 8 (expresion -> datos_estructurados .)
    ENDWHILE        reduce using rule 8 (expresion -> datos_estructurados .)


state 9

    (12) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (15) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_plusminus -> VARIABLE . PLUS PLUS SEMICOLON
    (11) var_plusminus -> VARIABLE . MINUS MINUS SEMICOLON
    (99) map -> VARIABLE . EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (108) vector -> VARIABLE . EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (116) set -> VARIABLE . EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    EQUALS          shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 10

    (9) var_declarar -> VAR . var_asignar
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON

    VARIABLE        shift and go to state 36

    var_asignar                    shift and go to state 35

state 11

    (60) expresiones_de_salida -> echo .

    VARIABLE        reduce using rule 60 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 60 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 60 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 60 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 60 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 60 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 60 (expresiones_de_salida -> echo .)
    IF              reduce using rule 60 (expresiones_de_salida -> echo .)
    WHILE           reduce using rule 60 (expresiones_de_salida -> echo .)
    $end            reduce using rule 60 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 60 (expresiones_de_salida -> echo .)
    ENDIF           reduce using rule 60 (expresiones_de_salida -> echo .)
    ELSE            reduce using rule 60 (expresiones_de_salida -> echo .)
    ELSEIF          reduce using rule 60 (expresiones_de_salida -> echo .)
    ENDWHILE        reduce using rule 60 (expresiones_de_salida -> echo .)


state 12

    (61) expresiones_de_salida -> print .

    VARIABLE        reduce using rule 61 (expresiones_de_salida -> print .)
    VAR             reduce using rule 61 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 61 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 61 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 61 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 61 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 61 (expresiones_de_salida -> print .)
    IF              reduce using rule 61 (expresiones_de_salida -> print .)
    WHILE           reduce using rule 61 (expresiones_de_salida -> print .)
    $end            reduce using rule 61 (expresiones_de_salida -> print .)
    RCURLY          reduce using rule 61 (expresiones_de_salida -> print .)
    ENDIF           reduce using rule 61 (expresiones_de_salida -> print .)
    ELSE            reduce using rule 61 (expresiones_de_salida -> print .)
    ELSEIF          reduce using rule 61 (expresiones_de_salida -> print .)
    ENDWHILE        reduce using rule 61 (expresiones_de_salida -> print .)


state 13

    (62) expresiones_de_salida -> var_dump .

    VARIABLE        reduce using rule 62 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 62 (expresiones_de_salida -> var_dump .)
