Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
Rule 99    if_structures -> if_r elseif_r ENDIF SEMICOLON
Rule 100   if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 101   else -> ELSE LCURLY expresiones RCURLY
Rule 102   else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 103   else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 104   else_if -> else_if else_if
Rule 105   if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 106   else_r -> ELSE DOUBLEPOINT expresiones
Rule 107   elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 108   elseif_r -> elseif_r elseif_r
Rule 109   estructuras_while -> while
Rule 110   while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 111   while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 112   foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
Rule 113   foreach_content -> VARIABLE AS VARIABLE
Rule 114   foreach_content -> VARIABLE AS VARIABLE ARROW VARIABLE
Rule 115   funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo
Rule 116   funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 117   funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 118   funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma RPAREN
Rule 119   funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN
Rule 120   funciones_cuerpo -> LCURLY expresiones RCURLY
Rule 121   funciones_cuerpo -> LCURLY RCURLY
Rule 122   return -> RETURN var_asignar_contenido SEMICOLON
Rule 123   funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON
Rule 124   funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON
Rule 125   variables_por_comma -> VARIABLE
Rule 126   variables_por_comma -> VARIABLE COMMA variables_por_comma
Rule 127   datos_estructurados -> map
Rule 128   datos_estructurados -> vector
Rule 129   datos_estructurados -> set
Rule 130   map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
Rule 131   map -> NEW MAP LPAREN RPAREN
Rule 132   clave_valor -> elemento_string ARROW param
Rule 133   clave_valor -> NUMBER ARROW param
Rule 134   todos_clave_valor -> clave_valor
Rule 135   todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 136   vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
Rule 137   vector -> NEW VECTOR LPAREN RPAREN
Rule 138   datos -> FLOAT
Rule 139   datos -> NUMBER
Rule 140   datos -> STRING
Rule 141   datos -> STRINGCC
Rule 142   datos -> elemento_logico_pri
Rule 143   llenar -> datos
Rule 144   llenar -> datos COMMA llenar
Rule 145   set -> NEW SET LPAREN LBRACKET params RBRACKET RPAREN
Rule 146   set -> NEW SET LPAREN RPAREN
Rule 147   funciones_datos_estructurados -> funciones_map
Rule 148   funciones_datos_estructurados -> funciones_set
Rule 149   funciones_datos_estructurados -> funciones_vector
Rule 150   funciones_map -> key_map
Rule 151   funciones_map -> diff_map
Rule 152   key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
Rule 153   diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 154   funciones_vector -> find_vector
Rule 155   funciones_vector -> push_vector
Rule 156   find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
Rule 157   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
Rule 158   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
Rule 159   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
Rule 160   funciones_set -> union_set
Rule 161   funciones_set -> remove_set
Rule 162   union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 163   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
Rule 164   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON

Terminals, with rules where they appear

                     : 74
ANDlOGICAL           : 54
ARROW                : 114 132 133
AS                   : 113 114
COMMA                : 61 68 70 72 75 87 126 135 144
DIFF                 : 153
DIFFERENT            : 49
DIVIDE               : 31
DOUBLEPOINT          : 105 106 107 111
ECHO                 : 81 82
ELSE                 : 101 103 106
ELSEIF               : 102 107
ENDIF                : 96 97 98 99
ENDWHILE             : 111
EQUALS               : 14 15 116 117
EQUALSLOGICAL        : 48
EXPONENTIAL          : 32
FALSE                : 45
FIND                 : 156
FLOAT                : 25 138
FOREACH              : 112
FUNCTION             : 115 116 117
FUNCTION_NAME        : 118 119 123 124
GREATEREQUAL         : 50
GREATERTHAN          : 52
ID                   : 
IDENTICAL            : 46
IF                   : 100 103 105
KEYS                 : 152
LBRACKET             : 130 136 145 159 164
LCURLY               : 100 101 102 103 110 112 120 121
LESSEQUAL            : 51
LESSTHAN             : 53
LPAREN               : 27 40 84 85 86 87 88 89 100 102 103 105 107 110 111 112 116 117 118 119 123 124 130 131 136 137 145 146 152 152 153 153 156 156 157 158 159 162 162 163 164
MAP                  : 130 131
MINUS                : 23 23 30
NEW                  : 130 131 136 137 145 146
NOTIDENTICAL         : 47
NOTLOGICAL           : 39
NUMBER               : 26 133 139
ORLOGICAL            : 55
PLUS                 : 22 22 29
POINT                : 63
PRINT                : 83
PRINT_R              : 84
PUSH                 : 157 158 159
RBRACKET             : 130 136 145 159 164
RCURLY               : 100 101 102 103 110 112 120 121
READLINE             : 88 89
REMOVE               : 163 164
RETURN               : 122
RPAREN               : 27 40 84 85 86 87 88 89 100 102 103 105 107 110 111 112 116 117 118 119 123 124 130 131 136 137 145 146 152 152 153 153 156 156 157 158 159 162 162 163 164
SEMICOLON            : 14 22 23 81 82 83 84 85 86 96 97 98 99 111 122 123 124 152 153 156 157 158 159 162 163 164
SET                  : 145 146
SIMPLEARROW          : 152 153 156 157 158 159 162 163 164
STRING               : 34 140
STRINGCC             : 35 141
TIMES                : 33
TRUE                 : 44
UNION                : 162
VAR                  : 13 117
VARIABLE             : 14 15 16 22 23 28 36 41 56 113 113 114 114 114 116 117 125 126 152 153 153 156 157 158 159 162 162 163 164
VAR_DUMP             : 85 152 153 156 162
VAR_EXPORT           : 86 87
VECTOR               : 136 137
WHILE                : 110 111
error                : 

Nonterminals, with rules where they appear

clave_valor          : 134 135
comparador           : 38 42 43
datos                : 143 144
datos_estructurados  : 20
diff_map             : 151
echo                 : 76
elemento_logico      : 19 38 38 39 40 59 71 72 87 100 102 103 105 107 110 111
elemento_logico_pri  : 37 142
elemento_numerico    : 17 24 24 27 42 42 58 69 70
elemento_string      : 18 43 43 57 67 68 89 132
else                 : 93 94
else_if              : 94 95 104 104
else_r               : 97 98
elseif_r             : 98 99 108 108
estructuras_de_control : 6
estructuras_while    : 91
expresion            : 1 2
expresiones          : 2 100 101 102 103 105 106 107 110 111 112 120 0
expresiones_de_salida : 5
find_vector          : 154
foreach              : 12
foreach_content      : 112
funcion_cabecera_declaracion : 115
funcion_declaracion  : 9
funcion_ejecucion    : 11 15
funciones_cuerpo     : 115 116 117
funciones_datos_estructurados : 8
funciones_ingreso_datos : 21
funciones_map        : 147
funciones_set        : 148
funciones_vector     : 149
if                   : 92 93 94 95
if_r                 : 96 97 98 99
if_structures        : 90
key_map              : 150
llenar               : 144
map                  : 127
only_logico          : 66 72
only_numerico        : 65 70
only_string          : 64 68
operador             : 24
optional_params      : 75
param                : 60 61 62 63 73 75 83 84 85 86 87 132 133 156 157
params               : 61 81 123 136 145 158 159
params_points        : 63 82
params_unitype       : 163 164
print                : 77
print_r              : 79
push_vector          : 155
remove_set           : 161
return               : 10
set                  : 129
todos_clave_valor    : 130 135
union_set            : 160
var_asignar          : 3 13
var_asignar_contenido : 14 122
var_declarar         : 4
var_export           : 80
var_plusminus        : 7
vardump              : 78
variables_por_comma  : 116 117 118 126
vector               : 128
while                : 109

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (13) var_declarar -> . VAR var_asignar
    (76) expresiones_de_salida -> . echo
    (77) expresiones_de_salida -> . print
    (78) expresiones_de_salida -> . vardump
    (79) expresiones_de_salida -> . print_r
    (80) expresiones_de_salida -> . var_export
    (90) estructuras_de_control -> . if_structures
    (91) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (147) funciones_datos_estructurados -> . funciones_map
    (148) funciones_datos_estructurados -> . funciones_set
    (149) funciones_datos_estructurados -> . funciones_vector
    (115) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (116) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (122) return -> . RETURN var_asignar_contenido SEMICOLON
    (123) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (112) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (81) echo -> . ECHO params SEMICOLON
    (82) echo -> . ECHO params_points SEMICOLON
    (83) print -> . PRINT param SEMICOLON
    (85) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (84) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (86) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (92) if_structures -> . if
    (93) if_structures -> . if else
    (94) if_structures -> . if else_if else
    (95) if_structures -> . if else_if
    (96) if_structures -> . if_r ENDIF SEMICOLON
    (97) if_structures -> . if_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (99) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (109) estructuras_while -> . while
    (150) funciones_map -> . key_map
    (151) funciones_map -> . diff_map
    (160) funciones_set -> . union_set
    (161) funciones_set -> . remove_set
    (154) funciones_vector -> . find_vector
    (155) funciones_vector -> . push_vector
    (100) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (105) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (110) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (111) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (152) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (153) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (162) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (163) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (164) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (156) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (157) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (158) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (159) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while                          shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (13) var_declarar -> . VAR var_asignar
    (76) expresiones_de_salida -> . echo
    (77) expresiones_de_salida -> . print
    (78) expresiones_de_salida -> . vardump
    (79) expresiones_de_salida -> . print_r
    (80) expresiones_de_salida -> . var_export
    (90) estructuras_de_control -> . if_structures
    (91) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (147) funciones_datos_estructurados -> . funciones_map
    (148) funciones_datos_estructurados -> . funciones_set
    (149) funciones_datos_estructurados -> . funciones_vector
    (115) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (116) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (122) return -> . RETURN var_asignar_contenido SEMICOLON
    (123) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (112) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (81) echo -> . ECHO params SEMICOLON
    (82) echo -> . ECHO params_points SEMICOLON
    (83) print -> . PRINT param SEMICOLON
    (85) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (84) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (86) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (92) if_structures -> . if
    (93) if_structures -> . if else
    (94) if_structures -> . if else_if else
    (95) if_structures -> . if else_if
    (96) if_structures -> . if_r ENDIF SEMICOLON
    (97) if_structures -> . if_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (99) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (109) estructuras_while -> . while
    (150) funciones_map -> . key_map
    (151) funciones_map -> . diff_map
    (160) funciones_set -> . union_set
    (161) funciones_set -> . remove_set
    (154) funciones_vector -> . find_vector
    (155) funciones_vector -> . push_vector
    (100) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (105) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (110) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (111) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (152) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (153) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (162) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (163) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (164) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (156) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (157) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (158) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (159) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 45
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while                          shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION        reduce using rule 3 (expresion -> var_asignar .)
    RETURN          reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION_NAME   reduce using rule 3 (expresion -> var_asignar .)
    FOREACH         reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
    VAR             reduce using rule 4 (expresion -> var_declarar .)
    FUNCTION        reduce using rule 4 (expresion -> var_declarar .)
    RETURN          reduce using rule 4 (expresion -> var_declarar .)
    FUNCTION_NAME   reduce using rule 4 (expresion -> var_declarar .)
    FOREACH         reduce using rule 4 (expresion -> var_declarar .)
    ECHO            reduce using rule 4 (expresion -> var_declarar .)
    PRINT           reduce using rule 4 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 4 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_declarar .)
    IF              reduce using rule 4 (expresion -> var_declarar .)
    WHILE           reduce using rule 4 (expresion -> var_declarar .)
    $end            reduce using rule 4 (expresion -> var_declarar .)
    RCURLY          reduce using rule 4 (expresion -> var_declarar .)
    ENDIF           reduce using rule 4 (expresion -> var_declarar .)
    ELSE            reduce using rule 4 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 4 (expresion -> var_declarar .)
    ENDWHILE        reduce using rule 4 (expresion -> var_declarar .)


state 5

    (5) expresion -> expresiones_de_salida .

    VARIABLE        reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 5 (expresion -> expresiones_de_salida .)
    FUNCTION        reduce using rule 5 (expresion -> expresiones_de_salida .)
    RETURN          reduce using rule 5 (expresion -> expresiones_de_salida .)
