Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 86    else -> ELSE LCURLY expresiones RCURLY
Rule 87    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 88    else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 89    else_if -> else_if else_if
Rule 90    if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 91    else_r -> ELSE DOUBLEPOINT expresiones
Rule 92    elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 93    elseif_r -> elseif_r elseif_r
Rule 94    estructuras_while -> while
Rule 95    while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 96    while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 97    datos_estructurados -> map
Rule 98    datos_estructurados -> vector
Rule 99    datos_estructurados -> set
Rule 100   map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
Rule 101   map -> VARIABLE EQUALS NEW MAP LPAREN RPAREN SEMICOLON
Rule 102   clave_valor -> elemento_string ARROW elemento_string
Rule 103   clave_valor -> elemento_string ARROW NUMBER
Rule 104   clave_valor -> NUMBER ARROW elemento_string
Rule 105   clave_valor -> NUMBER ARROW NUMBER
Rule 106   clave_valor -> NUMBER ARROW elemento_logico_pri
Rule 107   clave_valor -> elemento_string ARROW elemento_logico_pri
Rule 108   todos_clave_valor -> clave_valor
Rule 109   todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 110   vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
Rule 111   vector -> VARIABLE EQUALS NEW VECTOR LPAREN RPAREN SEMICOLON
Rule 112   datos -> FLOAT
Rule 113   datos -> NUMBER
Rule 114   datos -> STRING
Rule 115   datos -> STRINGCC
Rule 116   datos -> elemento_logico_pri
Rule 117   llenar -> datos
Rule 118   llenar -> datos COMMA llenar
Rule 119   set -> VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
Rule 120   set -> VARIABLE EQUALS NEW SET LPAREN RPAREN SEMICOLON
Rule 121   funciones_datos_estructurados -> funciones_map
Rule 122   funciones_datos_estructurados -> funciones_set
Rule 123   funciones_datos_estructurados -> funciones_vector
Rule 124   funciones_map -> key_map
Rule 125   funciones_map -> diff_map
Rule 126   key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
Rule 127   diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 128   funciones_vector -> find_vector
Rule 129   funciones_vector -> push_vector
Rule 130   find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN datos RPAREN RPAREN SEMICOLON
Rule 131   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON
Rule 132   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON
Rule 133   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
Rule 134   funciones_set -> union_set
Rule 135   funciones_set -> remove_set
Rule 136   union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 137   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN datos RPAREN SEMICOLON
Rule 138   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON
Rule 139   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

Terminals, with rules where they appear

                     : 59
AND                  : 
ANDlOGICAL           : 48
ARROW                : 102 103 104 105 106 107
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 55 60 72 109 118
DIFF                 : 127
DIFFERENT            : 43
DIVIDE               : 25
DO                   : 
DOUBLEPOINT          : 90 91 92 96
ECHO                 : 66 67
ELSE                 : 86 88 91
ELSEIF               : 87 92
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 81 82 83 84
ENDSWITCH            : 
ENDWHILE             : 96
EQUALS               : 13 14 15 16 17 100 101 110 111 119 120
EQUALSLOGICAL        : 42
EXPONENTIAL          : 26
EXTENDS              : 
FALSE                : 39
FINAL                : 
FIND                 : 130
FLOAT                : 19 112
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 44
GREATERTHAN          : 46
ID                   : 
IDENTICAL            : 40
IF                   : 85 88 90
IMPLEMENTS           : 
INTERFACE            : 
KEYS                 : 126
LBRACKET             : 100 110 119 133 139
LCURLY               : 85 86 87 88 95
LESSEQUAL            : 45
LESSTHAN             : 47
LPAREN               : 21 34 69 70 71 72 73 74 85 87 88 90 92 95 96 100 101 110 111 119 120 126 126 127 127 130 130 131 132 133 136 136 137 138 139
MAP                  : 100 101
MINUS                : 12 12 24
NEW                  : 100 101 110 111 119 120
NOTIDENTICAL         : 41
NOTLOGICAL           : 33
NUMBER               : 20 103 104 105 105 106 113
OR                   : 
ORLOGICAL            : 49
PHPEND               : 
PHPSTART             : 
PLUS                 : 11 11 23
POINT                : 57
PRINT                : 68
PRINT_R              : 69
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUSH                 : 131 132 133
RBRACKET             : 100 110 119 133 139
RCURLY               : 85 86 87 88 95
READLINE             : 73 74
REMOVE               : 137 138 139
RETURN               : 
RPAREN               : 21 34 69 70 71 72 73 74 85 87 88 90 92 95 96 100 101 110 111 119 120 126 126 127 127 130 130 131 132 133 136 136 137 138 139
SEMICOLON            : 11 12 13 14 15 16 17 66 67 68 69 70 71 81 82 83 84 96 100 101 110 111 119 120 126 127 130 131 132 133 136 137 138 139
SET                  : 119 120
SIMPLEARROW          : 126 127 130 131 132 133 136 137 138 139
STATIC               : 
STRING               : 28 114
STRINGCC             : 29 115
SWITCH               : 
THROW                : 
TIMES                : 27
TRUE                 : 38
UNION                : 136
VAR                  : 10
VARIABLE             : 11 12 13 13 14 15 16 17 22 30 35 50 100 101 110 111 119 120 126 127 127 130 131 132 133 136 136 137 138 139
VAR_DUMP             : 70 126 127 130 136
VAR_EXPORT           : 71 72
VECTOR               : 110 111
WHILE                : 95 96
XOR                  : 
error                : 

Nonterminals, with rules where they appear

clave_valor          : 108 109
comparador           : 32 36 37
datos                : 117 118 130 131 137
datos_estructurados  : 8
diff_map             : 125
echo                 : 61
elemento_logico      : 16 53 72 85 87 88 90 92 95 96
elemento_logico_pri  : 31 32 32 33 34 106 107 116
elemento_numerico    : 14 18 18 21 36 36 52
elemento_string      : 15 37 37 51 74 102 102 103 104 107
else                 : 78 79
else_if              : 79 80 89 89
else_r               : 82 83
elseif_r             : 83 84 93 93
estructuras_de_control : 6
estructuras_while    : 76
expresion            : 1 2
expresiones          : 2 85 86 87 88 90 91 92 95 96 0
expresiones_de_salida : 5
find_vector          : 128
funciones_datos_estructurados : 9
funciones_ingreso_datos : 17
funciones_map        : 121
funciones_set        : 122
funciones_vector     : 123
if                   : 77 78 79 80
if_r                 : 81 82 83 84
if_structures        : 75
key_map              : 124
llenar               : 110 118 119 132 133 138 139
map                  : 97
operador             : 18
optional_params      : 60
param                : 54 55 56 57 58 60 68 69 70 71 72
params               : 55 66
params_points        : 57 67
print                : 62
print_r              : 64
push_vector          : 129
remove_set           : 135
set                  : 99
todos_clave_valor    : 100 109
union_set            : 134
var_asignar          : 3 10
var_declarar         : 4
var_dump             : 63
var_export           : 65
var_plusminus        : 7
vector               : 98
while                : 94

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . datos_estructurados
    (9) expresion -> . funciones_datos_estructurados
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) datos_estructurados -> . map
    (98) datos_estructurados -> . vector
    (99) datos_estructurados -> . set
    (121) funciones_datos_estructurados -> . funciones_map
    (122) funciones_datos_estructurados -> . funciones_set
    (123) funciones_datos_estructurados -> . funciones_vector
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (100) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (101) map -> . VARIABLE EQUALS NEW MAP LPAREN RPAREN SEMICOLON
    (110) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (111) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN RPAREN SEMICOLON
    (119) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (120) set -> . VARIABLE EQUALS NEW SET LPAREN RPAREN SEMICOLON
    (124) funciones_map -> . key_map
    (125) funciones_map -> . diff_map
    (134) funciones_set -> . union_set
    (135) funciones_set -> . remove_set
    (128) funciones_vector -> . find_vector
    (129) funciones_vector -> . push_vector
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (126) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (127) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (136) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (137) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN datos RPAREN SEMICOLON
    (138) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON
    (139) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (130) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN datos RPAREN RPAREN SEMICOLON
    (131) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON
    (132) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON
    (133) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 25
    PRINT           shift and go to state 26
    VAR_DUMP        shift and go to state 27
    PRINT_R         shift and go to state 28
    VAR_EXPORT      shift and go to state 29
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    funciones_datos_estructurados  shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    map                            shift and go to state 19
    vector                         shift and go to state 20
    set                            shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 30
    if_r                           shift and go to state 31
    while                          shift and go to state 32
    key_map                        shift and go to state 33
    diff_map                       shift and go to state 34
    union_set                      shift and go to state 35
    remove_set                     shift and go to state 36
    find_vector                    shift and go to state 37
    push_vector                    shift and go to state 38

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . datos_estructurados
    (9) expresion -> . funciones_datos_estructurados
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) datos_estructurados -> . map
    (98) datos_estructurados -> . vector
    (99) datos_estructurados -> . set
    (121) funciones_datos_estructurados -> . funciones_map
    (122) funciones_datos_estructurados -> . funciones_set
    (123) funciones_datos_estructurados -> . funciones_vector
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (100) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (101) map -> . VARIABLE EQUALS NEW MAP LPAREN RPAREN SEMICOLON
    (110) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (111) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN RPAREN SEMICOLON
    (119) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (120) set -> . VARIABLE EQUALS NEW SET LPAREN RPAREN SEMICOLON
    (124) funciones_map -> . key_map
    (125) funciones_map -> . diff_map
    (134) funciones_set -> . union_set
    (135) funciones_set -> . remove_set
    (128) funciones_vector -> . find_vector
    (129) funciones_vector -> . push_vector
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (126) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (127) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (136) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (137) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN datos RPAREN SEMICOLON
    (138) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON
    (139) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (130) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN datos RPAREN RPAREN SEMICOLON
    (131) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON
    (132) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON
    (133) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 25
    PRINT           shift and go to state 26
    VAR_DUMP        shift and go to state 27
    PRINT_R         shift and go to state 28
    VAR_EXPORT      shift and go to state 29
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 41
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    funciones_datos_estructurados  shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    map                            shift and go to state 19
    vector                         shift and go to state 20
    set                            shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 30
    if_r                           shift and go to state 31
    while                          shift and go to state 32
    key_map                        shift and go to state 33
    diff_map                       shift and go to state 34
    union_set                      shift and go to state 35
    remove_set                     shift and go to state 36
    find_vector                    shift and go to state 37
    push_vector                    shift and go to state 38

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
    VAR             reduce using rule 4 (expresion -> var_declarar .)
    ECHO            reduce using rule 4 (expresion -> var_declarar .)
    PRINT           reduce using rule 4 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 4 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_declarar .)
    IF              reduce using rule 4 (expresion -> var_declarar .)
    WHILE           reduce using rule 4 (expresion -> var_declarar .)
    $end            reduce using rule 4 (expresion -> var_declarar .)
    RCURLY          reduce using rule 4 (expresion -> var_declarar .)
    ENDIF           reduce using rule 4 (expresion -> var_declarar .)
    ELSE            reduce using rule 4 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 4 (expresion -> var_declarar .)
    ENDWHILE        reduce using rule 4 (expresion -> var_declarar .)


state 5

    (5) expresion -> expresiones_de_salida .

    VARIABLE        reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 5 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 5 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 5 (expresion -> expresiones_de_salida .)
    WHILE           reduce using rule 5 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 5 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDIF           reduce using rule 5 (expresion -> expresiones_de_salida .)
