Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 91    if_structures -> if_r elseif_r ENDIF SEMICOLON
Rule 92    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 93    else -> ELSE LCURLY expresiones RCURLY
Rule 94    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 95    else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 96    else_if -> else_if else_if
Rule 97    if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 98    else_r -> ELSE DOUBLEPOINT expresiones
Rule 99    elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 100   elseif_r -> elseif_r elseif_r
Rule 101   estructuras_while -> while
Rule 102   while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 103   while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 104   datos_estructurados -> map
Rule 105   datos_estructurados -> vector
Rule 106   datos_estructurados -> set
Rule 107   map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
Rule 108   map -> NEW MAP LPAREN RPAREN
Rule 109   clave_valor -> elemento_string ARROW param
Rule 110   clave_valor -> NUMBER ARROW param
Rule 111   todos_clave_valor -> clave_valor
Rule 112   todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 113   vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
Rule 114   vector -> NEW VECTOR LPAREN RPAREN
Rule 115   datos -> FLOAT
Rule 116   datos -> NUMBER
Rule 117   datos -> STRING
Rule 118   datos -> STRINGCC
Rule 119   datos -> elemento_logico_pri
Rule 120   llenar -> datos
Rule 121   llenar -> datos COMMA llenar
Rule 122   set -> NEW SET LPAREN LBRACKET params_unitype RBRACKET RPAREN
Rule 123   set -> NEW SET LPAREN RPAREN
Rule 124   funciones_datos_estructurados -> funciones_map
Rule 125   funciones_datos_estructurados -> funciones_set
Rule 126   funciones_datos_estructurados -> funciones_vector
Rule 127   funciones_map -> key_map
Rule 128   funciones_map -> diff_map
Rule 129   key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
Rule 130   diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 131   funciones_vector -> find_vector
Rule 132   funciones_vector -> push_vector
Rule 133   find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
Rule 134   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
Rule 135   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
Rule 136   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
Rule 137   funciones_set -> union_set
Rule 138   funciones_set -> remove_set
Rule 139   union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 140   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
Rule 141   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
Rule 142   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

Terminals, with rules where they appear

                     : 66
AND                  : 
ANDlOGICAL           : 49
ARROW                : 109 110
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 56 64 67 79 112 121
DIFF                 : 130
DIFFERENT            : 44
DIVIDE               : 26
DO                   : 
DOUBLEPOINT          : 97 98 99 103
ECHO                 : 73 74
ELSE                 : 93 95 98
ELSEIF               : 94 99
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 88 89 90 91
ENDSWITCH            : 
ENDWHILE             : 103
EQUALS               : 10
EQUALSLOGICAL        : 43
EXPONENTIAL          : 27
EXTENDS              : 
FALSE                : 40
FINAL                : 
FIND                 : 133
FLOAT                : 20 115
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 45
GREATERTHAN          : 47
ID                   : 
IDENTICAL            : 41
IF                   : 92 95 97
IMPLEMENTS           : 
INTERFACE            : 
KEYS                 : 129
LBRACKET             : 107 113 122 136 142
LCURLY               : 92 93 94 95 102
LESSEQUAL            : 46
LESSTHAN             : 48
LPAREN               : 22 35 76 77 78 79 80 81 92 94 95 97 99 102 103 107 108 113 114 122 123 129 129 130 130 133 133 134 135 136 139 139 140 141 142
MAP                  : 107 108
MINUS                : 18 18 25
NEW                  : 107 108 113 114 122 123
NOTIDENTICAL         : 42
NOTLOGICAL           : 34
NUMBER               : 21 110 116
OR                   : 
ORLOGICAL            : 50
PHPEND               : 
PHPSTART             : 
PLUS                 : 17 17 24
POINT                : 58
PRINT                : 75
PRINT_R              : 76
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUSH                 : 134 135 136
RBRACKET             : 107 113 122 136 142
RCURLY               : 92 93 94 95 102
READLINE             : 80 81
REMOVE               : 140 141 142
RETURN               : 
RPAREN               : 22 35 76 77 78 79 80 81 92 94 95 97 99 102 103 107 108 113 114 122 123 129 129 130 130 133 133 134 135 136 139 139 140 141 142
SEMICOLON            : 10 17 18 73 74 75 76 77 78 88 89 90 91 103 129 130 133 134 135 136 139 140 141 142
SET                  : 122 123
SIMPLEARROW          : 129 130 133 134 135 136 139 140 141 142
STATIC               : 
STRING               : 29 117
STRINGCC             : 30 118
SWITCH               : 
THROW                : 
TIMES                : 28
TRUE                 : 39
UNION                : 139
VAR                  : 9
VARIABLE             : 10 11 17 18 23 31 36 51 59 129 130 130 133 134 135 136 139 139 140 141 142
VAR_DUMP             : 77 129 130 133 139
VAR_EXPORT           : 78 79
VECTOR               : 113 114
WHILE                : 102 103
XOR                  : 
error                : 

Nonterminals, with rules where they appear

clave_valor          : 111 112
comparador           : 33 37 38
datos                : 120 121
datos_estructurados  : 15
diff_map             : 128
echo                 : 68
elemento_logico      : 14 33 33 34 35 54 62 79 92 94 95 97 99 102 103
elemento_logico_pri  : 32 119
elemento_numerico    : 12 19 19 22 37 37 53 61
elemento_string      : 13 38 38 52 60 81 109
else                 : 85 86
else_if              : 86 87 96 96
else_r               : 89 90
elseif_r             : 90 91 100 100
estructuras_de_control : 6
estructuras_while    : 83
expresion            : 1 2
expresiones          : 2 92 93 94 95 97 98 99 102 103 0
expresiones_de_salida : 5
find_vector          : 131
funciones_datos_estructurados : 8
funciones_ingreso_datos : 16
funciones_map        : 124
funciones_set        : 125
funciones_vector     : 126
if                   : 84 85 86 87
if_r                 : 88 89 90 91
if_structures        : 82
key_map              : 127
llenar               : 121
map                  : 104
operador             : 19
optional_params      : 67
param                : 55 56 57 58 63 64 65 67 75 76 77 78 79 109 110 133 134 140
param_unictype       : 
params               : 56 64 73 113 135 136 141 142
params_points        : 58 74
params_unitype       : 122
print                : 69
print_r              : 71
push_vector          : 132
remove_set           : 138
set                  : 106
todos_clave_valor    : 107 112
union_set            : 137
var_asignar          : 3 9
var_asignar_contenido : 10
var_declarar         : 4
var_dump             : 70
var_export           : 72
var_plusminus        : 7
vector               : 105
while                : 101

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (10) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (68) expresiones_de_salida -> . echo
    (69) expresiones_de_salida -> . print
    (70) expresiones_de_salida -> . var_dump
    (71) expresiones_de_salida -> . print_r
    (72) expresiones_de_salida -> . var_export
    (82) estructuras_de_control -> . if_structures
    (83) estructuras_de_control -> . estructuras_while
    (17) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (18) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (124) funciones_datos_estructurados -> . funciones_map
    (125) funciones_datos_estructurados -> . funciones_set
    (126) funciones_datos_estructurados -> . funciones_vector
    (73) echo -> . ECHO params SEMICOLON
    (74) echo -> . ECHO params_points SEMICOLON
    (75) print -> . PRINT param SEMICOLON
    (77) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (76) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (78) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (84) if_structures -> . if
    (85) if_structures -> . if else
    (86) if_structures -> . if else_if else
    (87) if_structures -> . if else_if
    (88) if_structures -> . if_r ENDIF SEMICOLON
    (89) if_structures -> . if_r else_r ENDIF SEMICOLON
    (90) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (91) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (101) estructuras_while -> . while
    (127) funciones_map -> . key_map
    (128) funciones_map -> . diff_map
    (137) funciones_set -> . union_set
    (138) funciones_set -> . remove_set
    (131) funciones_vector -> . find_vector
    (132) funciones_vector -> . push_vector
    (92) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (97) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (102) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (103) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (129) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (130) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (139) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (140) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
    (141) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
    (142) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
    (133) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (134) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (135) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (136) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 35
    WHILE           shift and go to state 36

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    funciones_map                  shift and go to state 18
    funciones_set                  shift and go to state 19
    funciones_vector               shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28
    key_map                        shift and go to state 29
    diff_map                       shift and go to state 30
    union_set                      shift and go to state 31
    remove_set                     shift and go to state 32
    find_vector                    shift and go to state 33
    push_vector                    shift and go to state 34

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (10) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (68) expresiones_de_salida -> . echo
    (69) expresiones_de_salida -> . print
    (70) expresiones_de_salida -> . var_dump
    (71) expresiones_de_salida -> . print_r
    (72) expresiones_de_salida -> . var_export
    (82) estructuras_de_control -> . if_structures
    (83) estructuras_de_control -> . estructuras_while
    (17) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (18) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (124) funciones_datos_estructurados -> . funciones_map
    (125) funciones_datos_estructurados -> . funciones_set
    (126) funciones_datos_estructurados -> . funciones_vector
    (73) echo -> . ECHO params SEMICOLON
    (74) echo -> . ECHO params_points SEMICOLON
    (75) print -> . PRINT param SEMICOLON
    (77) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (76) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (78) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (84) if_structures -> . if
    (85) if_structures -> . if else
    (86) if_structures -> . if else_if else
    (87) if_structures -> . if else_if
    (88) if_structures -> . if_r ENDIF SEMICOLON
    (89) if_structures -> . if_r else_r ENDIF SEMICOLON
    (90) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (91) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (101) estructuras_while -> . while
    (127) funciones_map -> . key_map
    (128) funciones_map -> . diff_map
    (137) funciones_set -> . union_set
    (138) funciones_set -> . remove_set
    (131) funciones_vector -> . find_vector
    (132) funciones_vector -> . push_vector
    (92) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (97) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (102) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (103) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (129) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (130) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (139) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (140) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
    (141) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
    (142) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
    (133) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (134) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (135) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (136) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 35
    WHILE           shift and go to state 36

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 37
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    funciones_map                  shift and go to state 18
    funciones_set                  shift and go to state 19
    funciones_vector               shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28
    key_map                        shift and go to state 29
    diff_map                       shift and go to state 30
    union_set                      shift and go to state 31
    remove_set                     shift and go to state 32
    find_vector                    shift and go to state 33
    push_vector                    shift and go to state 34

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
    VAR             reduce using rule 4 (expresion -> var_declarar .)
    ECHO            reduce using rule 4 (expresion -> var_declarar .)
    PRINT           reduce using rule 4 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 4 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_declarar .)
    IF              reduce using rule 4 (expresion -> var_declarar .)
    WHILE           reduce using rule 4 (expresion -> var_declarar .)
    $end            reduce using rule 4 (expresion -> var_declarar .)
    RCURLY          reduce using rule 4 (expresion -> var_declarar .)
    ENDIF           reduce using rule 4 (expresion -> var_declarar .)
    ELSE            reduce using rule 4 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 4 (expresion -> var_declarar .)
    ENDWHILE        reduce using rule 4 (expresion -> var_declarar .)


state 5

    (5) expresion -> expresiones_de_salida .

    VARIABLE        reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 5 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 5 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 5 (expresion -> expresiones_de_salida .)
    WHILE           reduce using rule 5 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 5 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDIF           reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSE            reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSEIF          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDWHILE        reduce using rule 5 (expresion -> expresiones_de_salida .)


state 6

    (6) expresion -> estructuras_de_control .

    VARIABLE        reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 6 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 6 (expresion -> estructuras_de_control .)
    IF              reduce using rule 6 (expresion -> estructuras_de_control .)
    WHILE           reduce using rule 6 (expresion -> estructuras_de_control .)
    $end            reduce using rule 6 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDIF           reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSE            reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSEIF          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDWHILE        reduce using rule 6 (expresion -> estructuras_de_control .)


state 7

    (7) expresion -> var_plusminus .

    VARIABLE        reduce using rule 7 (expresion -> var_plusminus .)
    VAR             reduce using rule 7 (expresion -> var_plusminus .)
    ECHO            reduce using rule 7 (expresion -> var_plusminus .)
    PRINT           reduce using rule 7 (expresion -> var_plusminus .)
    VAR_DUMP        reduce using rule 7 (expresion -> var_plusminus .)
    PRINT_R         reduce using rule 7 (expresion -> var_plusminus .)
    VAR_EXPORT      reduce using rule 7 (expresion -> var_plusminus .)
    IF              reduce using rule 7 (expresion -> var_plusminus .)
    WHILE           reduce using rule 7 (expresion -> var_plusminus .)
    $end            reduce using rule 7 (expresion -> var_plusminus .)
    RCURLY          reduce using rule 7 (expresion -> var_plusminus .)
    ENDIF           reduce using rule 7 (expresion -> var_plusminus .)
    ELSE            reduce using rule 7 (expresion -> var_plusminus .)
    ELSEIF          reduce using rule 7 (expresion -> var_plusminus .)
    ENDWHILE        reduce using rule 7 (expresion -> var_plusminus .)


state 8

    (8) expresion -> funciones_datos_estructurados .

    VARIABLE        reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR             reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ECHO            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    PRINT           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR_DUMP        reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    PRINT_R         reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR_EXPORT      reduce using rule 8 (expresion -> funciones_datos_estructurados .)
