Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    COMMA
    DO
    DOUBLEPOINT
    ECHO
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IF
    IMPLEMENTS
    INTERFACE
    LBRACKET
    LCURLY
    NEW
    OR
    PHPEND
    PHPSTART
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RCURLY
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    (6) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (7) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (8) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (4) var_declarar -> . VAR var_asignar

    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 7
    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9

    expresiones                    shift and go to state 1
    elemento_numerico              shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> elemento_numerico .
    (9) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (14) operador -> . PLUS
    (15) operador -> . MINUS
    (16) operador -> . DIVIDE
    (17) operador -> . EXPONENTIAL
    (18) operador -> . TIMES

    $end            reduce using rule 1 (expresiones -> elemento_numerico .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

    operador                       shift and go to state 10

state 3

    (2) expresiones -> var_asignar .

    $end            reduce using rule 2 (expresiones -> var_asignar .)


state 4

    (3) expresiones -> var_declarar .

    $end            reduce using rule 3 (expresiones -> var_declarar .)


state 5

    (10) elemento_numerico -> FLOAT .

    PLUS            reduce using rule 10 (elemento_numerico -> FLOAT .)
    MINUS           reduce using rule 10 (elemento_numerico -> FLOAT .)
    DIVIDE          reduce using rule 10 (elemento_numerico -> FLOAT .)
    EXPONENTIAL     reduce using rule 10 (elemento_numerico -> FLOAT .)
    TIMES           reduce using rule 10 (elemento_numerico -> FLOAT .)
    $end            reduce using rule 10 (elemento_numerico -> FLOAT .)
    RPAREN          reduce using rule 10 (elemento_numerico -> FLOAT .)
    SEMICOLON       reduce using rule 10 (elemento_numerico -> FLOAT .)
    IDENTICAL       reduce using rule 10 (elemento_numerico -> FLOAT .)
    NOTIDENTICAL    reduce using rule 10 (elemento_numerico -> FLOAT .)
    EQUALSLOGICAL   reduce using rule 10 (elemento_numerico -> FLOAT .)
    DIFFERENT       reduce using rule 10 (elemento_numerico -> FLOAT .)
    GREATEREQUAL    reduce using rule 10 (elemento_numerico -> FLOAT .)
    LESSEQUAL       reduce using rule 10 (elemento_numerico -> FLOAT .)
    GREATERTHAN     reduce using rule 10 (elemento_numerico -> FLOAT .)
    LESSTHAN        reduce using rule 10 (elemento_numerico -> FLOAT .)
    ANDlOGICAL      reduce using rule 10 (elemento_numerico -> FLOAT .)
    ORLOGICAL       reduce using rule 10 (elemento_numerico -> FLOAT .)


state 6

    (11) elemento_numerico -> NUMBER .

    PLUS            reduce using rule 11 (elemento_numerico -> NUMBER .)
    MINUS           reduce using rule 11 (elemento_numerico -> NUMBER .)
    DIVIDE          reduce using rule 11 (elemento_numerico -> NUMBER .)
    EXPONENTIAL     reduce using rule 11 (elemento_numerico -> NUMBER .)
    TIMES           reduce using rule 11 (elemento_numerico -> NUMBER .)
    $end            reduce using rule 11 (elemento_numerico -> NUMBER .)
    RPAREN          reduce using rule 11 (elemento_numerico -> NUMBER .)
    SEMICOLON       reduce using rule 11 (elemento_numerico -> NUMBER .)
    IDENTICAL       reduce using rule 11 (elemento_numerico -> NUMBER .)
    NOTIDENTICAL    reduce using rule 11 (elemento_numerico -> NUMBER .)
    EQUALSLOGICAL   reduce using rule 11 (elemento_numerico -> NUMBER .)
    DIFFERENT       reduce using rule 11 (elemento_numerico -> NUMBER .)
    GREATEREQUAL    reduce using rule 11 (elemento_numerico -> NUMBER .)
    LESSEQUAL       reduce using rule 11 (elemento_numerico -> NUMBER .)
    GREATERTHAN     reduce using rule 11 (elemento_numerico -> NUMBER .)
    LESSTHAN        reduce using rule 11 (elemento_numerico -> NUMBER .)
    ANDlOGICAL      reduce using rule 11 (elemento_numerico -> NUMBER .)
    ORLOGICAL       reduce using rule 11 (elemento_numerico -> NUMBER .)


state 7

    (12) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 7
    VARIABLE        shift and go to state 17

    elemento_numerico              shift and go to state 16

state 8

    (13) elemento_numerico -> VARIABLE .
    (5) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (6) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (7) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (8) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON

    PLUS            reduce using rule 13 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EQUALS          shift and go to state 18


state 9

    (4) var_declarar -> VAR . var_asignar
    (5) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (6) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (7) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (8) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON

    VARIABLE        shift and go to state 20

    var_asignar                    shift and go to state 19

state 10

    (9) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 7
    VARIABLE        shift and go to state 17

    elemento_numerico              shift and go to state 21

state 11

    (14) operador -> PLUS .

    FLOAT           reduce using rule 14 (operador -> PLUS .)
    NUMBER          reduce using rule 14 (operador -> PLUS .)
    LPAREN          reduce using rule 14 (operador -> PLUS .)
    VARIABLE        reduce using rule 14 (operador -> PLUS .)


state 12

    (15) operador -> MINUS .

    FLOAT           reduce using rule 15 (operador -> MINUS .)
    NUMBER          reduce using rule 15 (operador -> MINUS .)
    LPAREN          reduce using rule 15 (operador -> MINUS .)
    VARIABLE        reduce using rule 15 (operador -> MINUS .)


state 13

    (16) operador -> DIVIDE .

    FLOAT           reduce using rule 16 (operador -> DIVIDE .)
    NUMBER          reduce using rule 16 (operador -> DIVIDE .)
    LPAREN          reduce using rule 16 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 16 (operador -> DIVIDE .)


state 14

    (17) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 17 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 17 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 17 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 17 (operador -> EXPONENTIAL .)


state 15

    (18) operador -> TIMES .

    FLOAT           reduce using rule 18 (operador -> TIMES .)
    NUMBER          reduce using rule 18 (operador -> TIMES .)
    LPAREN          reduce using rule 18 (operador -> TIMES .)
    VARIABLE        reduce using rule 18 (operador -> TIMES .)


state 16

    (12) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (9) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (14) operador -> . PLUS
    (15) operador -> . MINUS
    (16) operador -> . DIVIDE
    (17) operador -> . EXPONENTIAL
    (18) operador -> . TIMES

    RPAREN          shift and go to state 22
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

    operador                       shift and go to state 10

state 17

    (13) elemento_numerico -> VARIABLE .

    RPAREN          reduce using rule 13 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 13 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 13 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 13 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 13 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 13 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)


state 18

    (5) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (6) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (7) var_asignar -> VARIABLE EQUALS . elemento_string SEMICOLON
    (8) var_asignar -> VARIABLE EQUALS . elemento_logico SEMICOLON
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE
    (19) elemento_string -> . STRING
    (20) elemento_string -> . STRINGCC
    (21) elemento_string -> . VARIABLE
    (22) elemento_logico -> . TRUE
    (23) elemento_logico -> . FALSE
    (24) elemento_logico -> . elemento_logico comparador elemento_logico
    (25) elemento_logico -> . NOTLOGICAL elemento_logico
    (26) elemento_logico -> . LPAREN elemento_logico RPAREN
    (27) elemento_logico -> . VARIABLE
    (28) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (29) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 23
    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 27
    STRING          shift and go to state 28
    STRINGCC        shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NOTLOGICAL      shift and go to state 32

    elemento_numerico              shift and go to state 24
    elemento_string                shift and go to state 25
    elemento_logico                shift and go to state 26

state 19

    (4) var_declarar -> VAR var_asignar .

    $end            reduce using rule 4 (var_declarar -> VAR var_asignar .)


state 20

    (5) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (6) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (7) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (8) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON

    EQUALS          shift and go to state 18


state 21

    (9) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (9) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (14) operador -> . PLUS
    (15) operador -> . MINUS
    (16) operador -> . DIVIDE
    (17) operador -> . EXPONENTIAL
    (18) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    $end            reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    IDENTICAL       reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

  ! PLUS            [ reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 9 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 10

state 22

    (12) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    $end            reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IDENTICAL       reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NOTIDENTICAL    reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EQUALSLOGICAL   reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIFFERENT       reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATEREQUAL    reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSEQUAL       reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATERTHAN     reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSTHAN        reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ANDlOGICAL      reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ORLOGICAL       reduce using rule 12 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 23

    (5) var_asignar -> VARIABLE EQUALS VARIABLE . SEMICOLON
    (13) elemento_numerico -> VARIABLE .
    (21) elemento_string -> VARIABLE .
    (27) elemento_logico -> VARIABLE .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
    SEMICOLON       shift and go to state 33
    PLUS            reduce using rule 13 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 13 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 13 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 13 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 13 (elemento_numerico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]


state 24

    (6) var_asignar -> VARIABLE EQUALS elemento_numerico . SEMICOLON
    (9) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (28) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (14) operador -> . PLUS
    (15) operador -> . MINUS
    (16) operador -> . DIVIDE
    (17) operador -> . EXPONENTIAL
    (18) operador -> . TIMES
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 34
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15
    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
