Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDlOGICAL
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    COMMA
    DIFFERENT
    DO
    DOUBLEPOINT
    ECHO
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EQUALSLOGICAL
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    ID
    IDENTICAL
    IF
    IMPLEMENTS
    INTERFACE
    LBRACKET
    LCURLY
    LESSEQUAL
    LESSTHAN
    NEW
    NOTIDENTICAL
    NOTLOGICAL
    OR
    ORLOGICAL
    PHPEND
    PHPSTART
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RCURLY
    RETURN
    STATIC
    STRING
    STRINGCC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    $end            reduce using rule 2 (expresiones -> var_asignar .)


state 4

    (3) expresiones -> var_declarar .

    $end            reduce using rule 3 (expresiones -> var_declarar .)


state 5

    (8) elemento_numerico -> FLOAT .

    PLUS            reduce using rule 8 (elemento_numerico -> FLOAT .)
    MINUS           reduce using rule 8 (elemento_numerico -> FLOAT .)
    DIVIDE          reduce using rule 8 (elemento_numerico -> FLOAT .)
    EXPONENTIAL     reduce using rule 8 (elemento_numerico -> FLOAT .)
    TIMES           reduce using rule 8 (elemento_numerico -> FLOAT .)
    $end            reduce using rule 8 (elemento_numerico -> FLOAT .)
    RPAREN          reduce using rule 8 (elemento_numerico -> FLOAT .)
    SEMICOLON       reduce using rule 8 (elemento_numerico -> FLOAT .)


state 6

    (9) elemento_numerico -> NUMBER .

    PLUS            reduce using rule 9 (elemento_numerico -> NUMBER .)
    MINUS           reduce using rule 9 (elemento_numerico -> NUMBER .)
    DIVIDE          reduce using rule 9 (elemento_numerico -> NUMBER .)
    EXPONENTIAL     reduce using rule 9 (elemento_numerico -> NUMBER .)
    TIMES           reduce using rule 9 (elemento_numerico -> NUMBER .)
    $end            reduce using rule 9 (elemento_numerico -> NUMBER .)
    RPAREN          reduce using rule 9 (elemento_numerico -> NUMBER .)
    SEMICOLON       reduce using rule 9 (elemento_numerico -> NUMBER .)


state 7

    (10) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (7) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (8) elemento_numerico -> . FLOAT
    (9) elemento_numerico -> . NUMBER
    (10) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (11) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 7
    VARIABLE        shift and go to state 17

    elemento_numerico              shift and go to state 16

state 8

    (11) elemento_numerico -> VARIABLE .
    (5) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (6) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON

    PLUS            reduce using rule 11 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 11 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 11 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 11 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 11 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 11 (elemento_numerico -> VARIABLE .)
    EQUALS          shift and go to state 18


state 9

    (4) var_declarar -> VAR . var_asignar
    (5) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (6) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON

    VARIABLE        shift and go to state 20

    var_asignar                    shift and go to state 19

state 10

    (7) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (7) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (8) elemento_numerico -> . FLOAT
    (9) elemento_numerico -> . NUMBER
    (10) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (11) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 7
    VARIABLE        shift and go to state 17

    elemento_numerico              shift and go to state 21

state 11

    (12) operador -> PLUS .

    FLOAT           reduce using rule 12 (operador -> PLUS .)
    NUMBER          reduce using rule 12 (operador -> PLUS .)
    LPAREN          reduce using rule 12 (operador -> PLUS .)
    VARIABLE        reduce using rule 12 (operador -> PLUS .)


state 12

    (13) operador -> MINUS .

    FLOAT           reduce using rule 13 (operador -> MINUS .)
    NUMBER          reduce using rule 13 (operador -> MINUS .)
    LPAREN          reduce using rule 13 (operador -> MINUS .)
    VARIABLE        reduce using rule 13 (operador -> MINUS .)


state 13

    (14) operador -> DIVIDE .

    FLOAT           reduce using rule 14 (operador -> DIVIDE .)
    NUMBER          reduce using rule 14 (operador -> DIVIDE .)
    LPAREN          reduce using rule 14 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 14 (operador -> DIVIDE .)


state 14

    (15) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 15 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 15 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 15 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 15 (operador -> EXPONENTIAL .)


state 15

    (16) operador -> TIMES .

    FLOAT           reduce using rule 16 (operador -> TIMES .)
    NUMBER          reduce using rule 16 (operador -> TIMES .)
    LPAREN          reduce using rule 16 (operador -> TIMES .)
    VARIABLE        reduce using rule 16 (operador -> TIMES .)


state 16

    (10) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (7) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (12) operador -> . PLUS
    (13) operador -> . MINUS
    (14) operador -> . DIVIDE
    (15) operador -> . EXPONENTIAL
    (16) operador -> . TIMES

    RPAREN          shift and go to state 22
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

    operador                       shift and go to state 10

state 17

    (11) elemento_numerico -> VARIABLE .

    RPAREN          reduce using rule 11 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 11 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 11 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 11 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 11 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 11 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 11 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 11 (elemento_numerico -> VARIABLE .)


state 18

    (5) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (6) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (7) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (8) elemento_numerico -> . FLOAT
    (9) elemento_numerico -> . NUMBER
    (10) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (11) elemento_numerico -> . VARIABLE

    VARIABLE        shift and go to state 23
    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 7

    elemento_numerico              shift and go to state 24

state 19

    (4) var_declarar -> VAR var_asignar .

    $end            reduce using rule 4 (var_declarar -> VAR var_asignar .)


state 20

    (5) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (6) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON

    EQUALS          shift and go to state 18


state 21

    (7) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (7) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (12) operador -> . PLUS
    (13) operador -> . MINUS
    (14) operador -> . DIVIDE
    (15) operador -> . EXPONENTIAL
    (16) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    $end            reduce using rule 7 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 7 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 7 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

  ! PLUS            [ reduce using rule 7 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 7 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 7 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 7 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 7 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 10

state 22

    (10) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 10 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 10 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 10 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 10 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 10 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    $end            reduce using rule 10 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 10 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 10 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 23

    (5) var_asignar -> VARIABLE EQUALS VARIABLE . SEMICOLON
    (11) elemento_numerico -> VARIABLE .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 25
    PLUS            reduce using rule 11 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 11 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 11 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 11 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 11 (elemento_numerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 11 (elemento_numerico -> VARIABLE .) ]


state 24

    (6) var_asignar -> VARIABLE EQUALS elemento_numerico . SEMICOLON
    (7) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (12) operador -> . PLUS
    (13) operador -> . MINUS
    (14) operador -> . DIVIDE
    (15) operador -> . EXPONENTIAL
    (16) operador -> . TIMES

    SEMICOLON       shift and go to state 26
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15

    operador                       shift and go to state 10

state 25

    (5) var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .

    $end            reduce using rule 5 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)


state 26

    (6) var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .

    $end            reduce using rule 6 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 21 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 21 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 21 resolved as shift
WARNING: shift/reduce conflict for EXPONENTIAL in state 21 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 21 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 23 resolved as shift
