Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
IF                   : 67
IMPLEMENTS           : 
INTERFACE            : 
LBRACKET             : 
LCURLY               : 67
LESSEQUAL            : 39
LESSTHAN             : 41
LPAREN               : 16 30 60 61 62 63 64 65 67
MINUS                : 19
NEW                  : 
NOTIDENTICAL         : 35
NOTLOGICAL           : 29
NUMBER               : 15
OR                   : 
ORLOGICAL            : 43
PHPEND               : 
PHPSTART             : 
PLUS                 : 18
PRINT                : 59
PRINT_R              : 60
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 
RCURLY               : 67
READLINE             : 64 65
RETURN               : 
RPAREN               : 16 30 60 61 62 63 64 65 67
SEMICOLON            : 8 9 10 11 12 58 59 60 61 62
STATIC               : 
STRING               : 23
STRINGCC             : 24
SWITCH               : 
THROW                : 
TIMES                : 22
TRUE                 : 26
VAR                  : 7
VARIABLE             : 8 8 9 10 11 12 17 25 31 44
VAR_DUMP             : 61
VAR_EXPORT           : 62 63
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

comparador           : 28 32 33
echo                 : 53
elemento_logico      : 11 28 28 29 30 47 63 67
elemento_numerico    : 3 9 13 13 16 32 32 46
elemento_string      : 10 33 33 45 65
else_if              : 
expresion            : 1 2
expresiones          : 2 0
expresiones_de_salida : 6
funciones_ingreso_datos : 12
if                   : 66
operador             : 13
optional_params      : 52
param                : 48 49 50 52 59 60 61 62 63
params               : 49 58
print                : 54
print_r              : 56
var_asignar          : 4 7
var_declarar         : 5
var_dump             : 55
var_export           : 57

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (8) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (9) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (7) var_declarar -> . VAR var_asignar
    (53) expresiones_de_salida -> . echo
    (54) expresiones_de_salida -> . print
    (55) expresiones_de_salida -> . var_dump
    (56) expresiones_de_salida -> . print_r
    (57) expresiones_de_salida -> . var_export
    (58) echo -> . ECHO params SEMICOLON
    (59) print -> . PRINT param SEMICOLON
    (61) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (60) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (62) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON

    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (8) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (9) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (7) var_declarar -> . VAR var_asignar
    (53) expresiones_de_salida -> . echo
    (54) expresiones_de_salida -> . print
    (55) expresiones_de_salida -> . var_dump
    (56) expresiones_de_salida -> . print_r
    (57) expresiones_de_salida -> . var_export
    (58) echo -> . ECHO params SEMICOLON
    (59) print -> . PRINT param SEMICOLON
    (61) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (60) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (62) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 22
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16

state 3

    (3) expresion -> elemento_numerico .
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES

    FLOAT           reduce using rule 3 (expresion -> elemento_numerico .)
    NUMBER          reduce using rule 3 (expresion -> elemento_numerico .)
    LPAREN          reduce using rule 3 (expresion -> elemento_numerico .)
    VARIABLE        reduce using rule 3 (expresion -> elemento_numerico .)
    VAR             reduce using rule 3 (expresion -> elemento_numerico .)
    ECHO            reduce using rule 3 (expresion -> elemento_numerico .)
    PRINT           reduce using rule 3 (expresion -> elemento_numerico .)
    VAR_DUMP        reduce using rule 3 (expresion -> elemento_numerico .)
    PRINT_R         reduce using rule 3 (expresion -> elemento_numerico .)
    VAR_EXPORT      reduce using rule 3 (expresion -> elemento_numerico .)
    $end            reduce using rule 3 (expresion -> elemento_numerico .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28

    operador                       shift and go to state 23

state 4

    (4) expresion -> var_asignar .

    FLOAT           reduce using rule 4 (expresion -> var_asignar .)
    NUMBER          reduce using rule 4 (expresion -> var_asignar .)
    LPAREN          reduce using rule 4 (expresion -> var_asignar .)
    VARIABLE        reduce using rule 4 (expresion -> var_asignar .)
    VAR             reduce using rule 4 (expresion -> var_asignar .)
    ECHO            reduce using rule 4 (expresion -> var_asignar .)
    PRINT           reduce using rule 4 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 4 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_asignar .)
    $end            reduce using rule 4 (expresion -> var_asignar .)


state 5

    (5) expresion -> var_declarar .

    FLOAT           reduce using rule 5 (expresion -> var_declarar .)
    NUMBER          reduce using rule 5 (expresion -> var_declarar .)
    LPAREN          reduce using rule 5 (expresion -> var_declarar .)
    VARIABLE        reduce using rule 5 (expresion -> var_declarar .)
    VAR             reduce using rule 5 (expresion -> var_declarar .)
    ECHO            reduce using rule 5 (expresion -> var_declarar .)
    PRINT           reduce using rule 5 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 5 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 5 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 5 (expresion -> var_declarar .)
    $end            reduce using rule 5 (expresion -> var_declarar .)


state 6

    (6) expresion -> expresiones_de_salida .

    FLOAT           reduce using rule 6 (expresion -> expresiones_de_salida .)
    NUMBER          reduce using rule 6 (expresion -> expresiones_de_salida .)
    LPAREN          reduce using rule 6 (expresion -> expresiones_de_salida .)
    VARIABLE        reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 6 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 6 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 6 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 6 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 6 (expresion -> expresiones_de_salida .)


state 7

    (14) elemento_numerico -> FLOAT .

    PLUS            reduce using rule 14 (elemento_numerico -> FLOAT .)
    MINUS           reduce using rule 14 (elemento_numerico -> FLOAT .)
    DIVIDE          reduce using rule 14 (elemento_numerico -> FLOAT .)
    EXPONENTIAL     reduce using rule 14 (elemento_numerico -> FLOAT .)
    TIMES           reduce using rule 14 (elemento_numerico -> FLOAT .)
    FLOAT           reduce using rule 14 (elemento_numerico -> FLOAT .)
    NUMBER          reduce using rule 14 (elemento_numerico -> FLOAT .)
    LPAREN          reduce using rule 14 (elemento_numerico -> FLOAT .)
    VARIABLE        reduce using rule 14 (elemento_numerico -> FLOAT .)
    VAR             reduce using rule 14 (elemento_numerico -> FLOAT .)
    ECHO            reduce using rule 14 (elemento_numerico -> FLOAT .)
    PRINT           reduce using rule 14 (elemento_numerico -> FLOAT .)
    VAR_DUMP        reduce using rule 14 (elemento_numerico -> FLOAT .)
    PRINT_R         reduce using rule 14 (elemento_numerico -> FLOAT .)
    VAR_EXPORT      reduce using rule 14 (elemento_numerico -> FLOAT .)
    $end            reduce using rule 14 (elemento_numerico -> FLOAT .)
    RPAREN          reduce using rule 14 (elemento_numerico -> FLOAT .)
    IDENTICAL       reduce using rule 14 (elemento_numerico -> FLOAT .)
    NOTIDENTICAL    reduce using rule 14 (elemento_numerico -> FLOAT .)
    EQUALSLOGICAL   reduce using rule 14 (elemento_numerico -> FLOAT .)
    DIFFERENT       reduce using rule 14 (elemento_numerico -> FLOAT .)
    GREATEREQUAL    reduce using rule 14 (elemento_numerico -> FLOAT .)
    LESSEQUAL       reduce using rule 14 (elemento_numerico -> FLOAT .)
    GREATERTHAN     reduce using rule 14 (elemento_numerico -> FLOAT .)
    LESSTHAN        reduce using rule 14 (elemento_numerico -> FLOAT .)
    ANDlOGICAL      reduce using rule 14 (elemento_numerico -> FLOAT .)
    ORLOGICAL       reduce using rule 14 (elemento_numerico -> FLOAT .)
    COMMA           reduce using rule 14 (elemento_numerico -> FLOAT .)
    SEMICOLON       reduce using rule 14 (elemento_numerico -> FLOAT .)


state 8

    (15) elemento_numerico -> NUMBER .

    PLUS            reduce using rule 15 (elemento_numerico -> NUMBER .)
    MINUS           reduce using rule 15 (elemento_numerico -> NUMBER .)
    DIVIDE          reduce using rule 15 (elemento_numerico -> NUMBER .)
    EXPONENTIAL     reduce using rule 15 (elemento_numerico -> NUMBER .)
    TIMES           reduce using rule 15 (elemento_numerico -> NUMBER .)
    FLOAT           reduce using rule 15 (elemento_numerico -> NUMBER .)
    NUMBER          reduce using rule 15 (elemento_numerico -> NUMBER .)
    LPAREN          reduce using rule 15 (elemento_numerico -> NUMBER .)
    VARIABLE        reduce using rule 15 (elemento_numerico -> NUMBER .)
    VAR             reduce using rule 15 (elemento_numerico -> NUMBER .)
    ECHO            reduce using rule 15 (elemento_numerico -> NUMBER .)
    PRINT           reduce using rule 15 (elemento_numerico -> NUMBER .)
    VAR_DUMP        reduce using rule 15 (elemento_numerico -> NUMBER .)
    PRINT_R         reduce using rule 15 (elemento_numerico -> NUMBER .)
    VAR_EXPORT      reduce using rule 15 (elemento_numerico -> NUMBER .)
    $end            reduce using rule 15 (elemento_numerico -> NUMBER .)
    RPAREN          reduce using rule 15 (elemento_numerico -> NUMBER .)
    IDENTICAL       reduce using rule 15 (elemento_numerico -> NUMBER .)
    NOTIDENTICAL    reduce using rule 15 (elemento_numerico -> NUMBER .)
    EQUALSLOGICAL   reduce using rule 15 (elemento_numerico -> NUMBER .)
    DIFFERENT       reduce using rule 15 (elemento_numerico -> NUMBER .)
    GREATEREQUAL    reduce using rule 15 (elemento_numerico -> NUMBER .)
    LESSEQUAL       reduce using rule 15 (elemento_numerico -> NUMBER .)
    GREATERTHAN     reduce using rule 15 (elemento_numerico -> NUMBER .)
    LESSTHAN        reduce using rule 15 (elemento_numerico -> NUMBER .)
    ANDlOGICAL      reduce using rule 15 (elemento_numerico -> NUMBER .)
    ORLOGICAL       reduce using rule 15 (elemento_numerico -> NUMBER .)
    COMMA           reduce using rule 15 (elemento_numerico -> NUMBER .)
    SEMICOLON       reduce using rule 15 (elemento_numerico -> NUMBER .)


state 9

    (16) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 30

    elemento_numerico              shift and go to state 29

state 10

    (17) elemento_numerico -> VARIABLE .
    (8) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (9) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (10) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (11) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (12) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON

    PLUS            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    FLOAT           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    NUMBER          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LPAREN          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    VARIABLE        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    VAR             reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ECHO            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    PRINT           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    VAR_DUMP        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    PRINT_R         reduce using rule 17 (elemento_numerico -> VARIABLE .)
    VAR_EXPORT      reduce using rule 17 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EQUALS          shift and go to state 31


state 11

    (7) var_declarar -> VAR . var_asignar
    (8) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (9) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON

    VARIABLE        shift and go to state 33

    var_asignar                    shift and go to state 32

state 12

    (53) expresiones_de_salida -> echo .

    FLOAT           reduce using rule 53 (expresiones_de_salida -> echo .)
    NUMBER          reduce using rule 53 (expresiones_de_salida -> echo .)
    LPAREN          reduce using rule 53 (expresiones_de_salida -> echo .)
    VARIABLE        reduce using rule 53 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 53 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 53 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 53 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 53 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 53 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 53 (expresiones_de_salida -> echo .)
    $end            reduce using rule 53 (expresiones_de_salida -> echo .)


state 13

    (54) expresiones_de_salida -> print .

    FLOAT           reduce using rule 54 (expresiones_de_salida -> print .)
    NUMBER          reduce using rule 54 (expresiones_de_salida -> print .)
    LPAREN          reduce using rule 54 (expresiones_de_salida -> print .)
    VARIABLE        reduce using rule 54 (expresiones_de_salida -> print .)
    VAR             reduce using rule 54 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 54 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 54 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 54 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 54 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 54 (expresiones_de_salida -> print .)
    $end            reduce using rule 54 (expresiones_de_salida -> print .)


state 14

    (55) expresiones_de_salida -> var_dump .

    FLOAT           reduce using rule 55 (expresiones_de_salida -> var_dump .)
    NUMBER          reduce using rule 55 (expresiones_de_salida -> var_dump .)
    LPAREN          reduce using rule 55 (expresiones_de_salida -> var_dump .)
    VARIABLE        reduce using rule 55 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 55 (expresiones_de_salida -> var_dump .)
    ECHO            reduce using rule 55 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 55 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 55 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 55 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 55 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 55 (expresiones_de_salida -> var_dump .)


state 15

    (56) expresiones_de_salida -> print_r .

    FLOAT           reduce using rule 56 (expresiones_de_salida -> print_r .)
    NUMBER          reduce using rule 56 (expresiones_de_salida -> print_r .)
    LPAREN          reduce using rule 56 (expresiones_de_salida -> print_r .)
    VARIABLE        reduce using rule 56 (expresiones_de_salida -> print_r .)
    VAR             reduce using rule 56 (expresiones_de_salida -> print_r .)
    ECHO            reduce using rule 56 (expresiones_de_salida -> print_r .)
    PRINT           reduce using rule 56 (expresiones_de_salida -> print_r .)
    VAR_DUMP        reduce using rule 56 (expresiones_de_salida -> print_r .)
    PRINT_R         reduce using rule 56 (expresiones_de_salida -> print_r .)
    VAR_EXPORT      reduce using rule 56 (expresiones_de_salida -> print_r .)
    $end            reduce using rule 56 (expresiones_de_salida -> print_r .)


state 16

    (57) expresiones_de_salida -> var_export .

    FLOAT           reduce using rule 57 (expresiones_de_salida -> var_export .)
    NUMBER          reduce using rule 57 (expresiones_de_salida -> var_export .)
    LPAREN          reduce using rule 57 (expresiones_de_salida -> var_export .)
    VARIABLE        reduce using rule 57 (expresiones_de_salida -> var_export .)
    VAR             reduce using rule 57 (expresiones_de_salida -> var_export .)
    ECHO            reduce using rule 57 (expresiones_de_salida -> var_export .)
    PRINT           reduce using rule 57 (expresiones_de_salida -> var_export .)
    VAR_DUMP        reduce using rule 57 (expresiones_de_salida -> var_export .)
    PRINT_R         reduce using rule 57 (expresiones_de_salida -> var_export .)
    VAR_EXPORT      reduce using rule 57 (expresiones_de_salida -> var_export .)
    $end            reduce using rule 57 (expresiones_de_salida -> var_export .)


state 17

    (58) echo -> ECHO . params SEMICOLON
    (48) params -> . param
    (49) params -> . param COMMA params
    (44) param -> . VARIABLE
    (45) param -> . elemento_string
    (46) param -> . elemento_numerico
    (47) param -> . elemento_logico
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45

    params                         shift and go to state 34
    param                          shift and go to state 35
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 18

    (59) print -> PRINT . param SEMICOLON
    (44) param -> . VARIABLE
    (45) param -> . elemento_string
    (46) param -> . elemento_numerico
    (47) param -> . elemento_logico
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
