Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 85    else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 86    else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 87    else_if -> else_if else_if
Rule 88    if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 89    else_r -> ELSE DOUBLEPOINT expresiones
Rule 90    elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 91    elseif_r -> elseif_r elseif_r
Rule 92    estructuras_while -> while
Rule 93    while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 94    while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

Terminals, with rules where they appear

                     : 57
AND                  : 
ANDlOGICAL           : 46
ARROW                : 
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 53 58 70
DIFFERENT            : 41
DIVIDE               : 24
DO                   : 
DOUBLEPOINT          : 88 89 90 94
ECHO                 : 64 65
ELSE                 : 84 86 89
ELSEIF               : 85 90
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 79 80 81 82
ENDSWITCH            : 
ENDWHILE             : 94
EQUALS               : 12 13 14 15 16
EQUALSLOGICAL        : 40
EXPONENTIAL          : 25
EXTENDS              : 
FALSE                : 31
FINAL                : 
FLOAT                : 18
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 42
GREATERTHAN          : 44
ID                   : 
IDENTICAL            : 38
IF                   : 83 86 88
IMPLEMENTS           : 
INTERFACE            : 
LBRACKET             : 
LCURLY               : 83 84 85 86 93
LESSEQUAL            : 43
LESSTHAN             : 45
LPAREN               : 20 34 67 68 69 70 71 72 83 85 86 88 90 93 94
MINUS                : 11 11 23
NEW                  : 
NOTIDENTICAL         : 39
NOTLOGICAL           : 33
NUMBER               : 19
OR                   : 
ORLOGICAL            : 47
PHPEND               : 
PHPSTART             : 
PLUS                 : 10 10 22
POINT                : 55
PRINT                : 66
PRINT_R              : 67
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 
RCURLY               : 83 84 85 86 93
READLINE             : 71 72
RETURN               : 
RPAREN               : 20 34 67 68 69 70 71 72 83 85 86 88 90 93 94
SEMICOLON            : 10 11 12 13 14 15 16 64 65 66 67 68 69 79 80 81 82 94
STATIC               : 
STRING               : 27
STRINGCC             : 28
SWITCH               : 
THROW                : 
TIMES                : 26
TRUE                 : 30
VAR                  : 9
VARIABLE             : 10 11 12 12 13 14 15 16 21 29 35 48
VAR_DUMP             : 68
VAR_EXPORT           : 69 70
WHILE                : 93 94
XOR                  : 
error                : 

Nonterminals, with rules where they appear

comparador           : 32 36 37
echo                 : 59
elemento_logico      : 15 32 32 33 34 51 70 83 85 86 88 90 93 94
elemento_numerico    : 3 13 17 17 20 36 36 50
elemento_string      : 14 37 37 49 72
else                 : 76 77
else_if              : 77 78 87 87
else_r               : 80 81
elseif_r             : 81 82 91 91
estructuras_de_control : 7
estructuras_while    : 74
expresion            : 1 2
expresiones          : 2 83 84 85 86 88 89 90 93 94 0
expresiones_de_salida : 6
funciones_ingreso_datos : 16
if                   : 75 76 77 78
if_r                 : 79 80 81 82
if_structures        : 73
operador             : 17
optional_params      : 58
param                : 52 53 54 55 56 58 66 67 68 69 70
params               : 53 64
params_points        : 55 65
print                : 60
print_r              : 62
var_asignar          : 4 9
var_declarar         : 5
var_dump             : 61
var_export           : 63
var_plusminus        : 8
while                : 92

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    var_plusminus                  shift and go to state 8
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 31
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    var_plusminus                  shift and go to state 8
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 3

    (3) expresion -> elemento_numerico .
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES

    FLOAT           reduce using rule 3 (expresion -> elemento_numerico .)
    NUMBER          reduce using rule 3 (expresion -> elemento_numerico .)
    LPAREN          reduce using rule 3 (expresion -> elemento_numerico .)
    VARIABLE        reduce using rule 3 (expresion -> elemento_numerico .)
    VAR             reduce using rule 3 (expresion -> elemento_numerico .)
    ECHO            reduce using rule 3 (expresion -> elemento_numerico .)
    PRINT           reduce using rule 3 (expresion -> elemento_numerico .)
    VAR_DUMP        reduce using rule 3 (expresion -> elemento_numerico .)
    PRINT_R         reduce using rule 3 (expresion -> elemento_numerico .)
    VAR_EXPORT      reduce using rule 3 (expresion -> elemento_numerico .)
    IF              reduce using rule 3 (expresion -> elemento_numerico .)
    WHILE           reduce using rule 3 (expresion -> elemento_numerico .)
    $end            reduce using rule 3 (expresion -> elemento_numerico .)
    RCURLY          reduce using rule 3 (expresion -> elemento_numerico .)
    ENDIF           reduce using rule 3 (expresion -> elemento_numerico .)
    ELSE            reduce using rule 3 (expresion -> elemento_numerico .)
    ELSEIF          reduce using rule 3 (expresion -> elemento_numerico .)
    ENDWHILE        reduce using rule 3 (expresion -> elemento_numerico .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    DIVIDE          shift and go to state 35
    EXPONENTIAL     shift and go to state 36
    TIMES           shift and go to state 37

    operador                       shift and go to state 32

state 4

    (4) expresion -> var_asignar .

    FLOAT           reduce using rule 4 (expresion -> var_asignar .)
    NUMBER          reduce using rule 4 (expresion -> var_asignar .)
    LPAREN          reduce using rule 4 (expresion -> var_asignar .)
    VARIABLE        reduce using rule 4 (expresion -> var_asignar .)
    VAR             reduce using rule 4 (expresion -> var_asignar .)
    ECHO            reduce using rule 4 (expresion -> var_asignar .)
    PRINT           reduce using rule 4 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 4 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_asignar .)
    IF              reduce using rule 4 (expresion -> var_asignar .)
    WHILE           reduce using rule 4 (expresion -> var_asignar .)
    $end            reduce using rule 4 (expresion -> var_asignar .)
    RCURLY          reduce using rule 4 (expresion -> var_asignar .)
    ENDIF           reduce using rule 4 (expresion -> var_asignar .)
    ELSE            reduce using rule 4 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 4 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 4 (expresion -> var_asignar .)


state 5

    (5) expresion -> var_declarar .

    FLOAT           reduce using rule 5 (expresion -> var_declarar .)
    NUMBER          reduce using rule 5 (expresion -> var_declarar .)
    LPAREN          reduce using rule 5 (expresion -> var_declarar .)
    VARIABLE        reduce using rule 5 (expresion -> var_declarar .)
    VAR             reduce using rule 5 (expresion -> var_declarar .)
    ECHO            reduce using rule 5 (expresion -> var_declarar .)
    PRINT           reduce using rule 5 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 5 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 5 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 5 (expresion -> var_declarar .)
    IF              reduce using rule 5 (expresion -> var_declarar .)
    WHILE           reduce using rule 5 (expresion -> var_declarar .)
    $end            reduce using rule 5 (expresion -> var_declarar .)
    RCURLY          reduce using rule 5 (expresion -> var_declarar .)
    ENDIF           reduce using rule 5 (expresion -> var_declarar .)
    ELSE            reduce using rule 5 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 5 (expresion -> var_declarar .)
    ENDWHILE        reduce using rule 5 (expresion -> var_declarar .)


state 6

    (6) expresion -> expresiones_de_salida .

    FLOAT           reduce using rule 6 (expresion -> expresiones_de_salida .)
    NUMBER          reduce using rule 6 (expresion -> expresiones_de_salida .)
    LPAREN          reduce using rule 6 (expresion -> expresiones_de_salida .)
    VARIABLE        reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 6 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 6 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 6 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 6 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 6 (expresion -> expresiones_de_salida .)
    WHILE           reduce using rule 6 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 6 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 6 (expresion -> expresiones_de_salida .)
    ENDIF           reduce using rule 6 (expresion -> expresiones_de_salida .)
    ELSE            reduce using rule 6 (expresion -> expresiones_de_salida .)
    ELSEIF          reduce using rule 6 (expresion -> expresiones_de_salida .)
    ENDWHILE        reduce using rule 6 (expresion -> expresiones_de_salida .)


state 7

    (7) expresion -> estructuras_de_control .

    FLOAT           reduce using rule 7 (expresion -> estructuras_de_control .)
    NUMBER          reduce using rule 7 (expresion -> estructuras_de_control .)
    LPAREN          reduce using rule 7 (expresion -> estructuras_de_control .)
    VARIABLE        reduce using rule 7 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 7 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 7 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 7 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 7 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 7 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 7 (expresion -> estructuras_de_control .)
    IF              reduce using rule 7 (expresion -> estructuras_de_control .)
    WHILE           reduce using rule 7 (expresion -> estructuras_de_control .)
    $end            reduce using rule 7 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 7 (expresion -> estructuras_de_control .)
    ENDIF           reduce using rule 7 (expresion -> estructuras_de_control .)
    ELSE            reduce using rule 7 (expresion -> estructuras_de_control .)
    ELSEIF          reduce using rule 7 (expresion -> estructuras_de_control .)
    ENDWHILE        reduce using rule 7 (expresion -> estructuras_de_control .)


state 8

    (8) expresion -> var_plusminus .

    FLOAT           reduce using rule 8 (expresion -> var_plusminus .)
    NUMBER          reduce using rule 8 (expresion -> var_plusminus .)
    LPAREN          reduce using rule 8 (expresion -> var_plusminus .)
    VARIABLE        reduce using rule 8 (expresion -> var_plusminus .)
    VAR             reduce using rule 8 (expresion -> var_plusminus .)
    ECHO            reduce using rule 8 (expresion -> var_plusminus .)
    PRINT           reduce using rule 8 (expresion -> var_plusminus .)
    VAR_DUMP        reduce using rule 8 (expresion -> var_plusminus .)
    PRINT_R         reduce using rule 8 (expresion -> var_plusminus .)
    VAR_EXPORT      reduce using rule 8 (expresion -> var_plusminus .)
    IF              reduce using rule 8 (expresion -> var_plusminus .)
    WHILE           reduce using rule 8 (expresion -> var_plusminus .)
    $end            reduce using rule 8 (expresion -> var_plusminus .)
    RCURLY          reduce using rule 8 (expresion -> var_plusminus .)
    ENDIF           reduce using rule 8 (expresion -> var_plusminus .)
    ELSE            reduce using rule 8 (expresion -> var_plusminus .)
    ELSEIF          reduce using rule 8 (expresion -> var_plusminus .)
    ENDWHILE        reduce using rule 8 (expresion -> var_plusminus .)


state 9

    (18) elemento_numerico -> FLOAT .

    PLUS            reduce using rule 18 (elemento_numerico -> FLOAT .)
    MINUS           reduce using rule 18 (elemento_numerico -> FLOAT .)
    DIVIDE          reduce using rule 18 (elemento_numerico -> FLOAT .)
    EXPONENTIAL     reduce using rule 18 (elemento_numerico -> FLOAT .)
    TIMES           reduce using rule 18 (elemento_numerico -> FLOAT .)
    FLOAT           reduce using rule 18 (elemento_numerico -> FLOAT .)
    NUMBER          reduce using rule 18 (elemento_numerico -> FLOAT .)
    LPAREN          reduce using rule 18 (elemento_numerico -> FLOAT .)
    VARIABLE        reduce using rule 18 (elemento_numerico -> FLOAT .)
    VAR             reduce using rule 18 (elemento_numerico -> FLOAT .)
    ECHO            reduce using rule 18 (elemento_numerico -> FLOAT .)
    PRINT           reduce using rule 18 (elemento_numerico -> FLOAT .)
    VAR_DUMP        reduce using rule 18 (elemento_numerico -> FLOAT .)
    PRINT_R         reduce using rule 18 (elemento_numerico -> FLOAT .)
    VAR_EXPORT      reduce using rule 18 (elemento_numerico -> FLOAT .)
    IF              reduce using rule 18 (elemento_numerico -> FLOAT .)
    WHILE           reduce using rule 18 (elemento_numerico -> FLOAT .)
    $end            reduce using rule 18 (elemento_numerico -> FLOAT .)
    RCURLY          reduce using rule 18 (elemento_numerico -> FLOAT .)
    ENDIF           reduce using rule 18 (elemento_numerico -> FLOAT .)
    ELSE            reduce using rule 18 (elemento_numerico -> FLOAT .)
    ELSEIF          reduce using rule 18 (elemento_numerico -> FLOAT .)
    ENDWHILE        reduce using rule 18 (elemento_numerico -> FLOAT .)
    RPAREN          reduce using rule 18 (elemento_numerico -> FLOAT .)
    IDENTICAL       reduce using rule 18 (elemento_numerico -> FLOAT .)
    NOTIDENTICAL    reduce using rule 18 (elemento_numerico -> FLOAT .)
    EQUALSLOGICAL   reduce using rule 18 (elemento_numerico -> FLOAT .)
    DIFFERENT       reduce using rule 18 (elemento_numerico -> FLOAT .)
    GREATEREQUAL    reduce using rule 18 (elemento_numerico -> FLOAT .)
    LESSEQUAL       reduce using rule 18 (elemento_numerico -> FLOAT .)
    GREATERTHAN     reduce using rule 18 (elemento_numerico -> FLOAT .)
    LESSTHAN        reduce using rule 18 (elemento_numerico -> FLOAT .)
    ANDlOGICAL      reduce using rule 18 (elemento_numerico -> FLOAT .)
    ORLOGICAL       reduce using rule 18 (elemento_numerico -> FLOAT .)
    COMMA           reduce using rule 18 (elemento_numerico -> FLOAT .)
    POINT           reduce using rule 18 (elemento_numerico -> FLOAT .)
    SEMICOLON       reduce using rule 18 (elemento_numerico -> FLOAT .)


state 10

    (19) elemento_numerico -> NUMBER .

    PLUS            reduce using rule 19 (elemento_numerico -> NUMBER .)
    MINUS           reduce using rule 19 (elemento_numerico -> NUMBER .)
    DIVIDE          reduce using rule 19 (elemento_numerico -> NUMBER .)
    EXPONENTIAL     reduce using rule 19 (elemento_numerico -> NUMBER .)
    TIMES           reduce using rule 19 (elemento_numerico -> NUMBER .)
    FLOAT           reduce using rule 19 (elemento_numerico -> NUMBER .)
    NUMBER          reduce using rule 19 (elemento_numerico -> NUMBER .)
    LPAREN          reduce using rule 19 (elemento_numerico -> NUMBER .)
    VARIABLE        reduce using rule 19 (elemento_numerico -> NUMBER .)
    VAR             reduce using rule 19 (elemento_numerico -> NUMBER .)
    ECHO            reduce using rule 19 (elemento_numerico -> NUMBER .)
    PRINT           reduce using rule 19 (elemento_numerico -> NUMBER .)
    VAR_DUMP        reduce using rule 19 (elemento_numerico -> NUMBER .)
    PRINT_R         reduce using rule 19 (elemento_numerico -> NUMBER .)
    VAR_EXPORT      reduce using rule 19 (elemento_numerico -> NUMBER .)
    IF              reduce using rule 19 (elemento_numerico -> NUMBER .)
    WHILE           reduce using rule 19 (elemento_numerico -> NUMBER .)
    $end            reduce using rule 19 (elemento_numerico -> NUMBER .)
    RCURLY          reduce using rule 19 (elemento_numerico -> NUMBER .)
    ENDIF           reduce using rule 19 (elemento_numerico -> NUMBER .)
    ELSE            reduce using rule 19 (elemento_numerico -> NUMBER .)
    ELSEIF          reduce using rule 19 (elemento_numerico -> NUMBER .)
