Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 92    if_structures -> if else
Rule 93    if_structures -> if else_if else
Rule 94    if_structures -> if else_if
Rule 95    if_structures -> if_r ENDIF SEMICOLON
Rule 96    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 97    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
Rule 98    if_structures -> if_r elseif_r ENDIF SEMICOLON
Rule 99    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 100   else -> ELSE LCURLY expresiones RCURLY
Rule 101   else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 102   else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 103   else_if -> else_if else_if
Rule 104   if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 105   else_r -> ELSE DOUBLEPOINT expresiones
Rule 106   elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
Rule 107   elseif_r -> elseif_r elseif_r
Rule 108   estructuras_while -> while
Rule 109   while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 110   while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
Rule 111   funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo
Rule 112   funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 113   funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
Rule 114   funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma RPAREN
Rule 115   funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN
Rule 116   funciones_cuerpo -> LCURLY expresiones RCURLY
Rule 117   funciones_cuerpo -> LCURLY RCURLY
Rule 118   return -> RETURN var_asignar_contenido SEMICOLON
Rule 119   funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON
Rule 120   funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON
Rule 121   variables_por_comma -> VARIABLE
Rule 122   variables_por_comma -> VARIABLE COMMA variables_por_comma
Rule 123   datos_estructurados -> map
Rule 124   datos_estructurados -> vector
Rule 125   datos_estructurados -> set
Rule 126   map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
Rule 127   map -> NEW MAP LPAREN RPAREN
Rule 128   clave_valor -> elemento_string ARROW param
Rule 129   clave_valor -> NUMBER ARROW param
Rule 130   todos_clave_valor -> clave_valor
Rule 131   todos_clave_valor -> clave_valor COMMA todos_clave_valor
Rule 132   vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
Rule 133   vector -> NEW VECTOR LPAREN RPAREN
Rule 134   datos -> FLOAT
Rule 135   datos -> NUMBER
Rule 136   datos -> STRING
Rule 137   datos -> STRINGCC
Rule 138   datos -> elemento_logico_pri
Rule 139   llenar -> datos
Rule 140   llenar -> datos COMMA llenar
Rule 141   set -> NEW SET LPAREN LBRACKET params_unitype RBRACKET RPAREN
Rule 142   set -> NEW SET LPAREN RPAREN
Rule 143   funciones_datos_estructurados -> funciones_map
Rule 144   funciones_datos_estructurados -> funciones_set
Rule 145   funciones_datos_estructurados -> funciones_vector
Rule 146   funciones_map -> key_map
Rule 147   funciones_map -> diff_map
Rule 148   key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
Rule 149   diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 150   funciones_vector -> find_vector
Rule 151   funciones_vector -> push_vector
Rule 152   find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
Rule 153   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
Rule 154   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
Rule 155   push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
Rule 156   funciones_set -> union_set
Rule 157   funciones_set -> remove_set
Rule 158   union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
Rule 159   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
Rule 160   remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON

Terminals, with rules where they appear

                     : 73
AND                  : 
ANDlOGICAL           : 53
ARROW                : 128 129
AS                   : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMMA                : 60 67 69 71 74 86 122 131 140
DIFF                 : 149
DIFFERENT            : 48
DIVIDE               : 30
DO                   : 
DOUBLEPOINT          : 104 105 106 110
ECHO                 : 80 81
ELSE                 : 100 102 105
ELSEIF               : 101 106
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 95 96 97 98
ENDSWITCH            : 
ENDWHILE             : 110
EQUALS               : 13 14 112 113
EQUALSLOGICAL        : 47
EXPONENTIAL          : 31
EXTENDS              : 
FALSE                : 44
FINAL                : 
FIND                 : 152
FLOAT                : 24 134
FOR                  : 
FOREACH              : 
FUNCTION             : 111 112 113
FUNCTION_NAME        : 114 115 119 120
GLOBAL               : 
GREATEREQUAL         : 49
GREATERTHAN          : 51
ID                   : 
IDENTICAL            : 45
IF                   : 99 102 104
IMPLEMENTS           : 
INTERFACE            : 
KEYS                 : 148
LBRACKET             : 126 132 141 155 160
LCURLY               : 99 100 101 102 109 116 117
LESSEQUAL            : 50
LESSTHAN             : 52
LPAREN               : 26 39 83 84 85 86 87 88 99 101 102 104 106 109 110 112 113 114 115 119 120 126 127 132 133 141 142 148 148 149 149 152 152 153 154 155 158 158 159 160
MAP                  : 126 127
MINUS                : 22 22 29
NEW                  : 126 127 132 133 141 142
NOTIDENTICAL         : 46
NOTLOGICAL           : 38
NUMBER               : 25 129 135
OR                   : 
ORLOGICAL            : 54
PHPEND               : 
PHPSTART             : 
PLUS                 : 21 21 28
POINT                : 62
PRINT                : 82
PRINT_R              : 83
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUSH                 : 153 154 155
RBRACKET             : 126 132 141 155 160
RCURLY               : 99 100 101 102 109 116 117
READLINE             : 87 88
REMOVE               : 159 160
RETURN               : 118
RPAREN               : 26 39 83 84 85 86 87 88 99 101 102 104 106 109 110 112 113 114 115 119 120 126 127 132 133 141 142 148 148 149 149 152 152 153 154 155 158 158 159 160
SEMICOLON            : 13 21 22 80 81 82 83 84 85 95 96 97 98 110 118 119 120 148 149 152 153 154 155 158 159 160
SET                  : 141 142
SIMPLEARROW          : 148 149 152 153 154 155 158 159 160
STATIC               : 
STRING               : 33 136
STRINGCC             : 34 137
SWITCH               : 
THROW                : 
TIMES                : 32
TRUE                 : 43
UNION                : 158
VAR                  : 12 113
VARIABLE             : 13 14 15 21 22 27 35 40 55 112 113 121 122 148 149 149 152 153 154 155 158 158 159 160
VAR_DUMP             : 84 148 149 152 158
VAR_EXPORT           : 85 86
VECTOR               : 132 133
WHILE                : 109 110
XOR                  : 
error                : 

Nonterminals, with rules where they appear

clave_valor          : 130 131
comparador           : 37 41 42
datos                : 139 140
datos_estructurados  : 19
diff_map             : 147
echo                 : 75
elemento_logico      : 18 37 37 38 39 58 70 71 86 99 101 102 104 106 109 110
elemento_logico_pri  : 36 138
elemento_numerico    : 16 23 23 26 41 41 57 68 69
elemento_string      : 17 42 42 56 66 67 88 128
else                 : 92 93
else_if              : 93 94 103 103
else_r               : 96 97
elseif_r             : 97 98 107 107
estructuras_de_control : 6
estructuras_while    : 90
expresion            : 1 2
expresiones          : 2 99 100 101 102 104 105 106 109 110 116 0
expresiones_de_salida : 5
find_vector          : 150
funcion_cabecera_declaracion : 111
funcion_declaracion  : 9
funcion_ejecucion    : 11 14
funciones_cuerpo     : 111 112 113
funciones_datos_estructurados : 8
funciones_ingreso_datos : 20
funciones_map        : 143
funciones_set        : 144
funciones_vector     : 145
if                   : 91 92 93 94
if_r                 : 95 96 97 98
if_structures        : 89
key_map              : 146
llenar               : 140
map                  : 123
only_logico          : 65 71
only_numerico        : 64 69
only_string          : 63 67
operador             : 23
optional_params      : 74
param                : 59 60 61 62 72 74 82 83 84 85 86 128 129 152 153
params               : 60 80 119 132 154 155
params_points        : 62 81
params_unitype       : 141 159 160
print                : 76
print_r              : 78
push_vector          : 151
remove_set           : 157
return               : 10
set                  : 125
todos_clave_valor    : 126 131
union_set            : 156
var_asignar          : 3 12
var_asignar_contenido : 13 118
var_declarar         : 4
var_export           : 79
var_plusminus        : 7
vardump              : 77
variables_por_comma  : 112 113 114 122
vector               : 124
while                : 108

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (12) var_declarar -> . VAR var_asignar
    (75) expresiones_de_salida -> . echo
    (76) expresiones_de_salida -> . print
    (77) expresiones_de_salida -> . vardump
    (78) expresiones_de_salida -> . print_r
    (79) expresiones_de_salida -> . var_export
    (89) estructuras_de_control -> . if_structures
    (90) estructuras_de_control -> . estructuras_while
    (21) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (22) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (143) funciones_datos_estructurados -> . funciones_map
    (144) funciones_datos_estructurados -> . funciones_set
    (145) funciones_datos_estructurados -> . funciones_vector
    (111) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (112) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (113) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (118) return -> . RETURN var_asignar_contenido SEMICOLON
    (119) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (120) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (80) echo -> . ECHO params SEMICOLON
    (81) echo -> . ECHO params_points SEMICOLON
    (82) print -> . PRINT param SEMICOLON
    (84) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (83) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (85) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (91) if_structures -> . if
    (92) if_structures -> . if else
    (93) if_structures -> . if else_if else
    (94) if_structures -> . if else_if
    (95) if_structures -> . if_r ENDIF SEMICOLON
    (96) if_structures -> . if_r else_r ENDIF SEMICOLON
    (97) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (108) estructuras_while -> . while
    (146) funciones_map -> . key_map
    (147) funciones_map -> . diff_map
    (156) funciones_set -> . union_set
    (157) funciones_set -> . remove_set
    (150) funciones_vector -> . find_vector
    (151) funciones_vector -> . push_vector
    (99) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (109) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (148) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (149) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (158) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (159) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (160) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (152) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (153) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (154) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (155) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    echo                           shift and go to state 14
    print                          shift and go to state 15
    vardump                        shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    funciones_map                  shift and go to state 21
    funciones_set                  shift and go to state 22
    funciones_vector               shift and go to state 23
    if                             shift and go to state 32
    if_r                           shift and go to state 33
    while                          shift and go to state 34
    key_map                        shift and go to state 35
    diff_map                       shift and go to state 36
    union_set                      shift and go to state 37
    remove_set                     shift and go to state 38
    find_vector                    shift and go to state 39
    push_vector                    shift and go to state 40

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (12) var_declarar -> . VAR var_asignar
    (75) expresiones_de_salida -> . echo
    (76) expresiones_de_salida -> . print
    (77) expresiones_de_salida -> . vardump
    (78) expresiones_de_salida -> . print_r
    (79) expresiones_de_salida -> . var_export
    (89) estructuras_de_control -> . if_structures
    (90) estructuras_de_control -> . estructuras_while
    (21) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (22) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (143) funciones_datos_estructurados -> . funciones_map
    (144) funciones_datos_estructurados -> . funciones_set
    (145) funciones_datos_estructurados -> . funciones_vector
    (111) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (112) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (113) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (118) return -> . RETURN var_asignar_contenido SEMICOLON
    (119) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (120) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (80) echo -> . ECHO params SEMICOLON
    (81) echo -> . ECHO params_points SEMICOLON
    (82) print -> . PRINT param SEMICOLON
    (84) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (83) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (85) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (91) if_structures -> . if
    (92) if_structures -> . if else
    (93) if_structures -> . if else_if else
    (94) if_structures -> . if else_if
    (95) if_structures -> . if_r ENDIF SEMICOLON
    (96) if_structures -> . if_r else_r ENDIF SEMICOLON
    (97) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (108) estructuras_while -> . while
    (146) funciones_map -> . key_map
    (147) funciones_map -> . diff_map
    (156) funciones_set -> . union_set
    (157) funciones_set -> . remove_set
    (150) funciones_vector -> . find_vector
    (151) funciones_vector -> . push_vector
    (99) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (109) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (148) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (149) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (158) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (159) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (160) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (152) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (153) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (154) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (155) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    ENDIF           reduce using rule 1 (expresiones -> expresion .)
    ELSE            reduce using rule 1 (expresiones -> expresion .)
    ELSEIF          reduce using rule 1 (expresiones -> expresion .)
    ENDWHILE        reduce using rule 1 (expresiones -> expresion .)
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 43
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    echo                           shift and go to state 14
    print                          shift and go to state 15
    vardump                        shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    funciones_map                  shift and go to state 21
    funciones_set                  shift and go to state 22
    funciones_vector               shift and go to state 23
    if                             shift and go to state 32
    if_r                           shift and go to state 33
    while                          shift and go to state 34
    key_map                        shift and go to state 35
    diff_map                       shift and go to state 36
    union_set                      shift and go to state 37
    remove_set                     shift and go to state 38
    find_vector                    shift and go to state 39
    push_vector                    shift and go to state 40

state 3

    (3) expresion -> var_asignar .

    VARIABLE        reduce using rule 3 (expresion -> var_asignar .)
    VAR             reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION        reduce using rule 3 (expresion -> var_asignar .)
    RETURN          reduce using rule 3 (expresion -> var_asignar .)
    FUNCTION_NAME   reduce using rule 3 (expresion -> var_asignar .)
    ECHO            reduce using rule 3 (expresion -> var_asignar .)
    PRINT           reduce using rule 3 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 3 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 3 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 3 (expresion -> var_asignar .)
    IF              reduce using rule 3 (expresion -> var_asignar .)
    WHILE           reduce using rule 3 (expresion -> var_asignar .)
    $end            reduce using rule 3 (expresion -> var_asignar .)
    RCURLY          reduce using rule 3 (expresion -> var_asignar .)
    ENDIF           reduce using rule 3 (expresion -> var_asignar .)
    ELSE            reduce using rule 3 (expresion -> var_asignar .)
    ELSEIF          reduce using rule 3 (expresion -> var_asignar .)
    ENDWHILE        reduce using rule 3 (expresion -> var_asignar .)


state 4

    (4) expresion -> var_declarar .

    VARIABLE        reduce using rule 4 (expresion -> var_declarar .)
    VAR             reduce using rule 4 (expresion -> var_declarar .)
    FUNCTION        reduce using rule 4 (expresion -> var_declarar .)
    RETURN          reduce using rule 4 (expresion -> var_declarar .)
    FUNCTION_NAME   reduce using rule 4 (expresion -> var_declarar .)
    ECHO            reduce using rule 4 (expresion -> var_declarar .)
    PRINT           reduce using rule 4 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 4 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_declarar .)
    IF              reduce using rule 4 (expresion -> var_declarar .)
    WHILE           reduce using rule 4 (expresion -> var_declarar .)
    $end            reduce using rule 4 (expresion -> var_declarar .)
    RCURLY          reduce using rule 4 (expresion -> var_declarar .)
    ENDIF           reduce using rule 4 (expresion -> var_declarar .)
    ELSE            reduce using rule 4 (expresion -> var_declarar .)
    ELSEIF          reduce using rule 4 (expresion -> var_declarar .)
    ENDWHILE        reduce using rule 4 (expresion -> var_declarar .)


state 5

