Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
ELSEIF               : 74
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 9 10 11 12 13
EQUALSLOGICAL        : 37
EXPONENTIAL          : 22
EXTENDS              : 
ElSE_IF              : 75
FALSE                : 28
FINAL                : 
FLOAT                : 15
FOR                  : 
FOREACH              : 
FUNCTION             : 
GLOBAL               : 
GREATEREQUAL         : 39
GREATERTHAN          : 41
ID                   : 
IDENTICAL            : 35
IF                   : 72
IMPLEMENTS           : 
INTERFACE            : 
LBRACKET             : 
LCURLY               : 72 73 74 75
LESSEQUAL            : 40
LESSTHAN             : 42
LPAREN               : 17 31 61 62 63 64 65 66 72 74 75
MINUS                : 20
NEW                  : 
NOTIDENTICAL         : 36
NOTLOGICAL           : 30
NUMBER               : 16
OR                   : 
ORLOGICAL            : 44
PHPEND               : 
PHPSTART             : 
PLUS                 : 19
PRINT                : 60
PRINT_R              : 61
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 
RCURLY               : 72 73 74 75
READLINE             : 65 66
RETURN               : 
RPAREN               : 17 31 61 62 63 64 65 66 72 74 75
SEMICOLON            : 9 10 11 12 13 59 60 61 62 63
STATIC               : 
STRING               : 24
STRINGCC             : 25
SWITCH               : 
THROW                : 
TIMES                : 23
TRUE                 : 27
VAR                  : 8
VARIABLE             : 9 9 10 11 12 13 18 26 32 45
VAR_DUMP             : 62
VAR_EXPORT           : 63 64
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

comparador           : 29 33 34
echo                 : 54
elemento_logico      : 12 29 29 30 31 48 64 72 74 75
elemento_numerico    : 3 10 14 14 17 33 33 47
elemento_string      : 11 34 34 46 66
else                 : 69 70
else_if              : 70 71 76 76
estructuras_de_control : 7
expresion            : 1 2
expresiones          : 2 72 73 74 75 0
expresiones_de_salida : 6
funciones_ingreso_datos : 13
if                   : 68 69 70 71
if_structures        : 67
operador             : 14
optional_params      : 53
param                : 49 50 51 53 60 61 62 63 64
params               : 50 59
print                : 55
print_r              : 57
var_asignar          : 4 8
var_declarar         : 5
var_dump             : 56
var_export           : 58

Parsing method: LALR

state 0

    (0) S' -> . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (9) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (54) expresiones_de_salida -> . echo
    (55) expresiones_de_salida -> . print
    (56) expresiones_de_salida -> . var_dump
    (57) expresiones_de_salida -> . print_r
    (58) expresiones_de_salida -> . var_export
    (67) estructuras_de_control -> . if_structures
    (59) echo -> . ECHO params SEMICOLON
    (60) print -> . PRINT param SEMICOLON
    (62) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (61) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (63) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (68) if_structures -> . if
    (69) if_structures -> . if else
    (70) if_structures -> . if else_if else
    (71) if_structures -> . if else_if
    (72) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 11
    VAR             shift and go to state 12
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 25

    expresiones                    shift and go to state 1
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    echo                           shift and go to state 13
    print                          shift and go to state 14
    var_dump                       shift and go to state 15
    print_r                        shift and go to state 16
    var_export                     shift and go to state 17
    if_structures                  shift and go to state 18
    if                             shift and go to state 24

state 1

    (0) S' -> expresiones .



state 2

    (1) expresiones -> expresion .
    (2) expresiones -> expresion . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (9) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (54) expresiones_de_salida -> . echo
    (55) expresiones_de_salida -> . print
    (56) expresiones_de_salida -> . var_dump
    (57) expresiones_de_salida -> . print_r
    (58) expresiones_de_salida -> . var_export
    (67) estructuras_de_control -> . if_structures
    (59) echo -> . ECHO params SEMICOLON
    (60) print -> . PRINT param SEMICOLON
    (62) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (61) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (63) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (68) if_structures -> . if
    (69) if_structures -> . if else
    (70) if_structures -> . if else_if else
    (71) if_structures -> . if else_if
    (72) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    $end            reduce using rule 1 (expresiones -> expresion .)
    RCURLY          reduce using rule 1 (expresiones -> expresion .)
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 11
    VAR             shift and go to state 12
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 25

    expresion                      shift and go to state 2
    expresiones                    shift and go to state 26
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    echo                           shift and go to state 13
    print                          shift and go to state 14
    var_dump                       shift and go to state 15
    print_r                        shift and go to state 16
    var_export                     shift and go to state 17
    if_structures                  shift and go to state 18
    if                             shift and go to state 24

state 3

    (3) expresion -> elemento_numerico .
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES

    FLOAT           reduce using rule 3 (expresion -> elemento_numerico .)
    NUMBER          reduce using rule 3 (expresion -> elemento_numerico .)
    LPAREN          reduce using rule 3 (expresion -> elemento_numerico .)
    VARIABLE        reduce using rule 3 (expresion -> elemento_numerico .)
    VAR             reduce using rule 3 (expresion -> elemento_numerico .)
    ECHO            reduce using rule 3 (expresion -> elemento_numerico .)
    PRINT           reduce using rule 3 (expresion -> elemento_numerico .)
    VAR_DUMP        reduce using rule 3 (expresion -> elemento_numerico .)
    PRINT_R         reduce using rule 3 (expresion -> elemento_numerico .)
    VAR_EXPORT      reduce using rule 3 (expresion -> elemento_numerico .)
    IF              reduce using rule 3 (expresion -> elemento_numerico .)
    $end            reduce using rule 3 (expresion -> elemento_numerico .)
    RCURLY          reduce using rule 3 (expresion -> elemento_numerico .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32

    operador                       shift and go to state 27

state 4

    (4) expresion -> var_asignar .

    FLOAT           reduce using rule 4 (expresion -> var_asignar .)
    NUMBER          reduce using rule 4 (expresion -> var_asignar .)
    LPAREN          reduce using rule 4 (expresion -> var_asignar .)
    VARIABLE        reduce using rule 4 (expresion -> var_asignar .)
    VAR             reduce using rule 4 (expresion -> var_asignar .)
    ECHO            reduce using rule 4 (expresion -> var_asignar .)
    PRINT           reduce using rule 4 (expresion -> var_asignar .)
    VAR_DUMP        reduce using rule 4 (expresion -> var_asignar .)
    PRINT_R         reduce using rule 4 (expresion -> var_asignar .)
    VAR_EXPORT      reduce using rule 4 (expresion -> var_asignar .)
    IF              reduce using rule 4 (expresion -> var_asignar .)
    $end            reduce using rule 4 (expresion -> var_asignar .)
    RCURLY          reduce using rule 4 (expresion -> var_asignar .)


state 5

    (5) expresion -> var_declarar .

    FLOAT           reduce using rule 5 (expresion -> var_declarar .)
    NUMBER          reduce using rule 5 (expresion -> var_declarar .)
    LPAREN          reduce using rule 5 (expresion -> var_declarar .)
    VARIABLE        reduce using rule 5 (expresion -> var_declarar .)
    VAR             reduce using rule 5 (expresion -> var_declarar .)
    ECHO            reduce using rule 5 (expresion -> var_declarar .)
    PRINT           reduce using rule 5 (expresion -> var_declarar .)
    VAR_DUMP        reduce using rule 5 (expresion -> var_declarar .)
    PRINT_R         reduce using rule 5 (expresion -> var_declarar .)
    VAR_EXPORT      reduce using rule 5 (expresion -> var_declarar .)
    IF              reduce using rule 5 (expresion -> var_declarar .)
    $end            reduce using rule 5 (expresion -> var_declarar .)
    RCURLY          reduce using rule 5 (expresion -> var_declarar .)


state 6

    (6) expresion -> expresiones_de_salida .

    FLOAT           reduce using rule 6 (expresion -> expresiones_de_salida .)
    NUMBER          reduce using rule 6 (expresion -> expresiones_de_salida .)
    LPAREN          reduce using rule 6 (expresion -> expresiones_de_salida .)
    VARIABLE        reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 6 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 6 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 6 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 6 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 6 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 6 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 6 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 6 (expresion -> expresiones_de_salida .)


state 7

    (7) expresion -> estructuras_de_control .

    FLOAT           reduce using rule 7 (expresion -> estructuras_de_control .)
    NUMBER          reduce using rule 7 (expresion -> estructuras_de_control .)
    LPAREN          reduce using rule 7 (expresion -> estructuras_de_control .)
    VARIABLE        reduce using rule 7 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 7 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 7 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 7 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 7 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 7 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 7 (expresion -> estructuras_de_control .)
    IF              reduce using rule 7 (expresion -> estructuras_de_control .)
    $end            reduce using rule 7 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 7 (expresion -> estructuras_de_control .)


state 8

    (15) elemento_numerico -> FLOAT .

    PLUS            reduce using rule 15 (elemento_numerico -> FLOAT .)
    MINUS           reduce using rule 15 (elemento_numerico -> FLOAT .)
    DIVIDE          reduce using rule 15 (elemento_numerico -> FLOAT .)
    EXPONENTIAL     reduce using rule 15 (elemento_numerico -> FLOAT .)
    TIMES           reduce using rule 15 (elemento_numerico -> FLOAT .)
    FLOAT           reduce using rule 15 (elemento_numerico -> FLOAT .)
    NUMBER          reduce using rule 15 (elemento_numerico -> FLOAT .)
    LPAREN          reduce using rule 15 (elemento_numerico -> FLOAT .)
    VARIABLE        reduce using rule 15 (elemento_numerico -> FLOAT .)
    VAR             reduce using rule 15 (elemento_numerico -> FLOAT .)
    ECHO            reduce using rule 15 (elemento_numerico -> FLOAT .)
    PRINT           reduce using rule 15 (elemento_numerico -> FLOAT .)
    VAR_DUMP        reduce using rule 15 (elemento_numerico -> FLOAT .)
    PRINT_R         reduce using rule 15 (elemento_numerico -> FLOAT .)
    VAR_EXPORT      reduce using rule 15 (elemento_numerico -> FLOAT .)
    IF              reduce using rule 15 (elemento_numerico -> FLOAT .)
    $end            reduce using rule 15 (elemento_numerico -> FLOAT .)
    RCURLY          reduce using rule 15 (elemento_numerico -> FLOAT .)
    RPAREN          reduce using rule 15 (elemento_numerico -> FLOAT .)
    IDENTICAL       reduce using rule 15 (elemento_numerico -> FLOAT .)
    NOTIDENTICAL    reduce using rule 15 (elemento_numerico -> FLOAT .)
    EQUALSLOGICAL   reduce using rule 15 (elemento_numerico -> FLOAT .)
    DIFFERENT       reduce using rule 15 (elemento_numerico -> FLOAT .)
    GREATEREQUAL    reduce using rule 15 (elemento_numerico -> FLOAT .)
    LESSEQUAL       reduce using rule 15 (elemento_numerico -> FLOAT .)
    GREATERTHAN     reduce using rule 15 (elemento_numerico -> FLOAT .)
    LESSTHAN        reduce using rule 15 (elemento_numerico -> FLOAT .)
    ANDlOGICAL      reduce using rule 15 (elemento_numerico -> FLOAT .)
    ORLOGICAL       reduce using rule 15 (elemento_numerico -> FLOAT .)
    COMMA           reduce using rule 15 (elemento_numerico -> FLOAT .)
    SEMICOLON       reduce using rule 15 (elemento_numerico -> FLOAT .)


state 9

    (16) elemento_numerico -> NUMBER .

    PLUS            reduce using rule 16 (elemento_numerico -> NUMBER .)
    MINUS           reduce using rule 16 (elemento_numerico -> NUMBER .)
    DIVIDE          reduce using rule 16 (elemento_numerico -> NUMBER .)
    EXPONENTIAL     reduce using rule 16 (elemento_numerico -> NUMBER .)
    TIMES           reduce using rule 16 (elemento_numerico -> NUMBER .)
    FLOAT           reduce using rule 16 (elemento_numerico -> NUMBER .)
    NUMBER          reduce using rule 16 (elemento_numerico -> NUMBER .)
    LPAREN          reduce using rule 16 (elemento_numerico -> NUMBER .)
    VARIABLE        reduce using rule 16 (elemento_numerico -> NUMBER .)
    VAR             reduce using rule 16 (elemento_numerico -> NUMBER .)
    ECHO            reduce using rule 16 (elemento_numerico -> NUMBER .)
    PRINT           reduce using rule 16 (elemento_numerico -> NUMBER .)
    VAR_DUMP        reduce using rule 16 (elemento_numerico -> NUMBER .)
    PRINT_R         reduce using rule 16 (elemento_numerico -> NUMBER .)
    VAR_EXPORT      reduce using rule 16 (elemento_numerico -> NUMBER .)
    IF              reduce using rule 16 (elemento_numerico -> NUMBER .)
    $end            reduce using rule 16 (elemento_numerico -> NUMBER .)
    RCURLY          reduce using rule 16 (elemento_numerico -> NUMBER .)
    RPAREN          reduce using rule 16 (elemento_numerico -> NUMBER .)
    IDENTICAL       reduce using rule 16 (elemento_numerico -> NUMBER .)
    NOTIDENTICAL    reduce using rule 16 (elemento_numerico -> NUMBER .)
    EQUALSLOGICAL   reduce using rule 16 (elemento_numerico -> NUMBER .)
    DIFFERENT       reduce using rule 16 (elemento_numerico -> NUMBER .)
    GREATEREQUAL    reduce using rule 16 (elemento_numerico -> NUMBER .)
    LESSEQUAL       reduce using rule 16 (elemento_numerico -> NUMBER .)
    GREATERTHAN     reduce using rule 16 (elemento_numerico -> NUMBER .)
    LESSTHAN        reduce using rule 16 (elemento_numerico -> NUMBER .)
    ANDlOGICAL      reduce using rule 16 (elemento_numerico -> NUMBER .)
    ORLOGICAL       reduce using rule 16 (elemento_numerico -> NUMBER .)
    COMMA           reduce using rule 16 (elemento_numerico -> NUMBER .)
    SEMICOLON       reduce using rule 16 (elemento_numerico -> NUMBER .)


state 10

    (17) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 34

    elemento_numerico              shift and go to state 33

state 11

    (18) elemento_numerico -> VARIABLE .
    (9) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (12) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON

    PLUS            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    FLOAT           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    NUMBER          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LPAREN          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    VARIABLE        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    VAR             reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ECHO            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    PRINT           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    VAR_DUMP        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    PRINT_R         reduce using rule 18 (elemento_numerico -> VARIABLE .)
    VAR_EXPORT      reduce using rule 18 (elemento_numerico -> VARIABLE .)
    IF              reduce using rule 18 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    RCURLY          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EQUALS          shift and go to state 35


state 12

    (8) var_declarar -> VAR . var_asignar
    (9) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON

    VARIABLE        shift and go to state 37

    var_asignar                    shift and go to state 36

state 13

    (54) expresiones_de_salida -> echo .

    FLOAT           reduce using rule 54 (expresiones_de_salida -> echo .)
    NUMBER          reduce using rule 54 (expresiones_de_salida -> echo .)
    LPAREN          reduce using rule 54 (expresiones_de_salida -> echo .)
    VARIABLE        reduce using rule 54 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 54 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 54 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 54 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 54 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 54 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 54 (expresiones_de_salida -> echo .)
    IF              reduce using rule 54 (expresiones_de_salida -> echo .)
    $end            reduce using rule 54 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 54 (expresiones_de_salida -> echo .)


state 14

    (55) expresiones_de_salida -> print .

    FLOAT           reduce using rule 55 (expresiones_de_salida -> print .)
    NUMBER          reduce using rule 55 (expresiones_de_salida -> print .)
    LPAREN          reduce using rule 55 (expresiones_de_salida -> print .)
    VARIABLE        reduce using rule 55 (expresiones_de_salida -> print .)
    VAR             reduce using rule 55 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 55 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 55 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 55 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 55 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 55 (expresiones_de_salida -> print .)
    IF              reduce using rule 55 (expresiones_de_salida -> print .)
    $end            reduce using rule 55 (expresiones_de_salida -> print .)
    RCURLY          reduce using rule 55 (expresiones_de_salida -> print .)


state 15

    (56) expresiones_de_salida -> var_dump .

    FLOAT           reduce using rule 56 (expresiones_de_salida -> var_dump .)
    NUMBER          reduce using rule 56 (expresiones_de_salida -> var_dump .)
    LPAREN          reduce using rule 56 (expresiones_de_salida -> var_dump .)
    VARIABLE        reduce using rule 56 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 56 (expresiones_de_salida -> var_dump .)
    ECHO            reduce using rule 56 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 56 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 56 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 56 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 56 (expresiones_de_salida -> var_dump .)
    IF              reduce using rule 56 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 56 (expresiones_de_salida -> var_dump .)
    RCURLY          reduce using rule 56 (expresiones_de_salida -> var_dump .)


state 16

    (57) expresiones_de_salida -> print_r .

    FLOAT           reduce using rule 57 (expresiones_de_salida -> print_r .)
    NUMBER          reduce using rule 57 (expresiones_de_salida -> print_r .)
    LPAREN          reduce using rule 57 (expresiones_de_salida -> print_r .)
    VARIABLE        reduce using rule 57 (expresiones_de_salida -> print_r .)
    VAR             reduce using rule 57 (expresiones_de_salida -> print_r .)
    ECHO            reduce using rule 57 (expresiones_de_salida -> print_r .)
    PRINT           reduce using rule 57 (expresiones_de_salida -> print_r .)
